last_name,first_name,name,team,player_id,year,PC1,PC2,PC3,PC4,PC5,cluster
Pujols, Albert,Albert Pujols,LAD,405395,2021,-1.197864556,0.678801046,-1.511285812,0.652981995,-0.976412933,3
Cabrera, Miguel,Miguel Cabrera,DET,408234,2021,-2.042755037,0.340035035,-1.959818707,-1.23886028,-0.605318146,2
Rivera, Rene,Rene Rivera,CLE,425784,2021,1.154391854,-1.577631963,-0.472833685,-0.687656893,1.770316121,4
Wainwright, Adam,Adam Wainwright,STL,425794,2021,5.361046303,0.456709053,-1.182065202,-1.287465407,0.222330649,6
Molina, Yadier,Yadier Molina,STL,425877,2021,-1.747467976,0.78960475,-1.662770445,0.330421468,-0.21848357,3
Suzuki, Kurt,Kurt Suzuki,LAA,435559,2021,-0.263639964,0.655939532,-0.919487811,1.67794643,-0.442898975,3
Cruz Jr., Nelson,Nelson Cruz Jr.,TB,443558,2021,-2.823234739,-0.971730237,-1.199471641,-1.316548629,-1.453227992,2
Peralta, David,David Peralta,ARI,444482,2021,-2.063277389,1.721609534,-0.852090452,-0.947952462,-1.228114818,3
Pina, Manny,Manny Pina,MIL,444489,2021,-1.182578547,-0.693290972,-1.177749975,1.299234197,-0.988331704,3
Escobar, Alcides,Alcides Escobar,WSH,444876,2021,-1.022055756,1.746824475,-0.128912564,0.252340857,0.834166527,3
Jay, Jon,Jon Jay,LAA,445055,2021,1.079297382,4.12685062,-0.744693243,0.771320016,0.868815898,3
Longoria, Evan,Evan Longoria,SF,446334,2021,-2.749885981,-0.744698427,-1.221360041,-0.808363722,0.229863067,2
Lobaton, Jose,Jose Lobaton,CHC,446653,2021,3.122660168,-1.698681487,-0.332201619,-0.624219683,1.013716216,6
Hill, Rich,Rich Hill,BOS,448179,2021,6.937385006,0.312428937,-0.454806181,-0.777779451,-0.171932128,6
Morton, Charlie,Charlie Morton,ATL,450203,2021,5.491111664,-0.443014079,-1.270113995,0.027511653,0.930275443,6
Fowler, Dexter,Dexter Fowler,LAA,451594,2021,-0.918450856,-1.84806771,2.713714633,1.078531874,2.857847409,2
Lester, Jon,Jon Lester,STL,452657,2021,2.100877967,-0.521311117,-0.590981546,-1.023096949,2.267546125,4
Cabrera, Asdrubal,Asdrubal Cabrera,ARI,452678,2021,-1.259605971,0.263756149,-1.236384808,0.709753836,-0.768590031,3
LeBlanc, Wade,Wade LeBlanc,STL,453281,2021,6.079619947,3.784775469,-0.080774766,3.421837896,-3.826402334,6
Scherzer, Max,Max Scherzer,NYM,453286,2021,6.738053271,0.561078674,-1.502047045,-1.239189543,-1.433186765,6
Arrieta, Jake,Jake Arrieta,SD,453562,2021,5.403339889,-2.792260212,0.215754484,-0.493403053,0.90010187,6
Blackmon, Charlie,Charlie Blackmon,COL,453568,2021,-2.7972331,1.54807145,-0.819573277,-0.70193319,-0.704039733,3
Frazier, Todd,Todd Frazier,PIT,453943,2021,1.662719771,0.48193626,-0.634221212,3.355630451,-1.90581776,4
Maldonado, Martin,Martin Maldonado,HOU,455117,2021,-0.79663525,-0.582796695,-1.688600676,0.440700594,-1.012873152,3
Chirinos, Robinson,Robinson Chirinos,CHC,455139,2021,-0.399359363,-2.07703628,-0.73725445,1.321568227,1.542413938,4
Price, David,David Price,LAD,456034,2021,2.615104741,1.631250431,-0.565014348,-0.522859564,1.110171792,3
Cueto, Johnny,Johnny Cueto,SF,456501,2021,5.477508886,2.236565368,3.007946757,0.20927078,-1.642758612,5
Cain, Lorenzo,Lorenzo Cain,MIL,456715,2021,-1.68680438,1.163612236,2.249774018,-0.614233277,-0.572532956,2
Solano, Donovan,Donovan Solano,SF,456781,2021,-2.143828904,1.118629583,-0.892874238,-0.152753801,0.835885457,3
McCutchen, Andrew,Andrew McCutchen,PHI,457705,2021,-2.802179068,-0.473866269,-0.147695874,-0.773702621,-1.128267797,2
Upton, Justin,Justin Upton,LAA,457708,2021,-1.591340917,-1.168378841,-0.144551122,-0.437474418,-1.107301993,2
Maybin, Cameron,Cameron Maybin,NYM,457727,2021,3.353498518,-1.072529997,4.196828601,1.967012875,-2.837967077,5
Turner, Justin,Justin Turner,LAD,457759,2021,-3.783046429,0.757911246,-1.391652904,0.153040209,-0.53287875,3
Posey III, Buster,Buster Posey III,SF,457763,2021,-2.801185397,0.969315258,-2.045610793,-1.173838115,0.595848489,3
Bruce, Jay,Jay Bruce,NYY,457803,2021,2.017691932,-0.630303104,-1.316859556,-0.068157718,2.319457824,4
Happ, J.A.,J.A. Happ,STL,457918,2021,4.953949796,1.218721247,-1.05383465,1.506744264,-2.312805199,6
Votto, Joey,Joey Votto,CIN,458015,2021,-3.821939207,-1.670456589,-1.779030587,-1.602693437,0.019459947,2
Gardner, Brett,Brett Gardner,NYY,458731,2021,-1.628675995,1.325351556,-0.065291282,0.579480803,-0.655678388,3
Joyce, Matt,Matt Joyce,PHI,459964,2021,0.785242633,-1.183787636,-0.826019285,0.80690384,-1.520149687,4
Butera, Drew,Drew Butera,LAA,460077,2021,3.093135115,-0.358135644,-0.251637176,1.92493897,1.738919025,4
Romine, Andrew,Andrew Romine,CHC,461865,2021,1.378641773,1.420256115,0.839543214,0.425810553,1.426618089,2
Andrus, Elvis,Elvis Andrus,OAK,462101,2021,-1.594584254,2.225538726,0.595477838,-0.310826563,-0.11095844,3
Sandoval, Pablo,Pablo Sandoval,ATL,467055,2021,-0.258287452,-1.560907825,-1.467846844,1.187772396,0.475320152,4
Ramos, Wilson,Wilson Ramos,DET,467092,2021,-0.333818331,-0.11019696,-1.753254478,-0.347697195,-0.168256598,3
Santana, Carlos,Carlos Santana,KC,467793,2021,-2.282389558,0.857099444,-1.644452728,-0.496829401,-1.790578826,3
Parra, Gerardo,Gerardo Parra,WSH,467827,2021,-0.089951842,0.570405809,0.181110066,1.00325422,1.550909989,3
Carrasco, Carlos,Carlos Carrasco,NYM,471911,2021,8.722352688,0.985971377,-0.165629482,-2.109159846,-0.644478974,6
Anderson, Brett,Brett Anderson,MIL,474463,2021,6.53982505,-0.645078474,0.02224645,0.355183306,-1.036903482,6
Mercer, Jordy,Jordy Mercer,WSH,474568,2021,-0.964676682,0.116536067,-0.793652907,1.308537392,2.326390107,4
Belt, Brandon,Brandon Belt,SF,474832,2021,-3.197416769,-1.620724142,-0.987216276,-0.319379746,-0.335305602,2
Zimmerman, Ryan,Ryan Zimmerman,WSH,475582,2021,-1.323065398,0.052067348,-1.227614965,-0.993794197,-0.449577202,3
Lowrie, Jed,Jed Lowrie,OAK,476704,2021,-2.488730957,-0.185875888,-1.681319792,-0.720661879,-0.468376914,2
Kershaw, Clayton,Clayton Kershaw,LAD,477132,2021,3.128990477,3.405370546,-1.537603715,-0.408561788,2.414714871,3
Avila, Alex,Alex Avila,WSH,488671,2021,0.664966877,-2.766382541,-1.056426985,-1.247057639,1.5737382,4
Brantley Jr., Michael,Michael Brantley Jr.,HOU,488726,2021,-3.476860282,2.643322668,-1.594435024,-0.186074079,0.449035823,3
Castro, Jason,Jason Castro,HOU,488771,2021,-0.918424373,-1.858475454,-0.784310581,-0.924248747,2.538441051,4
Miley, Wade,Wade Miley,CIN,489119,2021,2.937318524,1.470231043,-1.128283531,0.059635877,1.355231586,3
Gurriel, Yuli,Yuli Gurriel,HOU,493329,2021,-3.74529803,2.303598992,-1.293536743,0.343595943,-0.626263962,3
Campbell, Eric,Eric Campbell,SEA,493472,2021,-0.604809634,0.450514384,-0.970610639,0.919009246,3.661529089,4
Rojas, Miguel,Miguel Rojas,MIA,500743,2021,-1.761417774,2.074339677,0.516147962,-0.013549892,-0.457986749,3
Escobar, Eduardo,Eduardo Escobar,ARI,500871,2021,-3.006013394,-0.054854715,-1.055326129,0.39583047,-1.111515239,2
Adrianza, Ehire,Ehire Adrianza,ATL,501303,2021,-1.324372515,0.526969272,-0.865919218,1.153817448,0.899748185,3
Lagares, Juan,Juan Lagares,LAA,501571,2021,-0.555431943,0.626725734,-0.131522823,-0.342133583,0.739517813,2
Almonte, Abraham,Abraham Almonte,ATL,501659,2021,-1.671467743,0.070889988,-0.401829605,0.265881764,0.087372626,3
Davis, Khris,Khris Davis,OAK,501981,2021,-0.389740451,-2.276251332,-1.172925201,-0.134581212,0.076397266,4
Gibson, Kyle,Kyle Gibson,TEX,502043,2021,5.175626998,1.015023861,-0.594669573,0.005529977,-1.783894594,6
Pham, Tommy,Tommy Pham,SD,502054,2021,-2.792317477,0.290459289,0.497262816,-1.845155734,-0.835365796,2
Martinez, J.D.,J.D. Martinez,BOS,502110,2021,-3.589302284,-0.926401729,-1.618045853,-1.491580104,-0.320301375,2
Espino, Paolo,Paolo Espino,WSH,502179,2021,4.120365949,0.443437139,-1.238114499,-1.33403586,2.490524426,6
Reddick, Josh,Josh Reddick,ARI,502210,2021,-1.405423119,0.54142877,-1.015018649,1.655496629,1.09912762,3
Freeman, Mike,Mike Freeman,CIN,502273,2021,1.397799726,0.349395699,1.561540515,0.912438655,1.522375337,2
Dyson, Jarrod,Jarrod Dyson,KC,502481,2021,1.024222099,2.387486107,5.698652193,-1.448796671,0.588403001,5
Anderson, Chase,Chase Anderson,PHI,502624,2021,7.241416537,-2.103584211,0.004250786,-0.043349832,0.799466761,6
Goldschmidt, Paul,Paul Goldschmidt,STL,502671,2021,-4.107053489,-0.055922754,-0.805887355,-1.365778084,-0.706123859,2
Gonzalez, Marwin,Marwin Gonzalez,BOS,503556,2021,-0.35059343,0.941960472,0.21405758,0.485068037,-0.159840316,2
Darvish, Yu,Yu Darvish,SD,506433,2021,4.574048822,1.614255056,-1.357080041,-1.18268351,0.95417179,6
Leon, Sandy,Sandy Leon,MIA,506702,2021,0.340044482,-0.040385731,-1.246753565,1.965619546,-0.051581591,3
Sanchez, Adrian,Adrian Sanchez,WSH,506703,2021,0.548625356,1.841367169,-0.753517623,2.74303793,0.179650473,3
Altuve, Jose,Jose Altuve,HOU,514888,2021,-3.467840023,1.55926517,-0.604354361,0.360042109,-1.324420017,3
Hernandez, Cesar,Cesar Hernandez,CLE,514917,2021,-2.180644848,1.238701239,-0.744532248,-1.135747809,-1.314331104,3
Segura, Jean,Jean Segura,PHI,516416,2021,-2.42293408,2.22748286,-0.133488636,-0.819848631,-0.832756951,3
Castro, Starlin,Starlin Castro,WSH,516770,2021,-1.832153071,1.296309628,-1.330816034,-0.511755647,0.299480521,3
Marte, Starling,Starling Marte,OAK,516782,2021,-2.692581639,1.615605341,4.118128886,-2.121673819,-0.327635263,2
Bumgarner, Madison,Madison Bumgarner,ARI,518516,2021,2.420412128,-4.572803394,-1.080875383,1.113395629,0.951991262,4
Culberson, Charlie,Charlie Culberson,TEX,518586,2021,-0.074372674,0.537046421,1.453699092,-0.395423381,1.083533956,2
d'Arnaud, Travis,Travis d'Arnaud,ATL,518595,2021,-1.080398596,0.481979574,-1.155196118,-0.542205452,0.477456274,3
Donaldson, Josh,Josh Donaldson,MIN,518626,2021,-2.741919463,-0.777835442,-1.964680592,-1.32098116,-1.593668183,2
Freeman, Freddie,Freddie Freeman,ATL,518692,2021,-4.287054213,0.834507157,-0.931502836,-1.664469087,-0.068114682,2
Grandal, Yasmani,Yasmani Grandal,CWS,518735,2021,-3.172847275,-0.958466841,-2.13491235,-0.492615246,0.007678389,2
Heyward, Jason,Jason Heyward,CHC,518792,2021,-0.652402632,0.671064514,0.28199691,0.19464522,-0.624718158,2
Kelly, Merrill,Merrill Kelly,ARI,518876,2021,6.766989254,-0.655602859,-0.796700491,-0.407379057,-1.255636206,6
Kozma, Pete,Pete Kozma,OAK,518902,2021,1.495620516,0.629067454,-0.42696763,3.636998471,0.440025271,4
LeMahieu, DJ,DJ LeMahieu,NYY,518934,2021,-3.131851864,2.628200757,-1.235090106,-1.124636273,-0.604706593,3
Lucroy, Jonathan,Jonathan Lucroy,WSH,518960,2021,-1.234905911,-0.381525461,-1.003385933,2.198615993,2.387128513,4
Moore, Matt,Matt Moore,PHI,519043,2021,7.200763732,1.426071983,-0.170448644,-1.430323413,-0.48169597,6
Moreland, Mitch,Mitch Moreland,OAK,519048,2021,-0.966539746,-1.004300599,-1.518269217,-0.64184101,-0.369519279,2
Moustakas, Mike,Mike Moustakas,CIN,519058,2021,-0.911422347,-0.934136374,-1.092934977,2.328806602,-1.183167561,3
Rizzo, Anthony,Anthony Rizzo,CHC,519203,2021,-2.932983519,0.67844491,-0.773889089,0.241496701,-1.192362301,2
Romine, Austin,Austin Romine,CHC,519222,2021,1.749648967,0.16076545,-0.851237752,0.447984536,-0.094450703,4
Sogard, Eric,Eric Sogard,CHC,519299,2021,-0.294129006,2.710155452,0.155967484,1.67016838,-0.55270827,3
Souza Jr., Steven,Steven Souza Jr.,LAD,519306,2021,0.722272087,-1.397863929,0.064500246,2.329201121,-0.311231159,4
Stanton, Giancarlo,Giancarlo Stanton,NYY,519317,2021,-2.948306206,-1.427963373,-1.928120146,-2.058796477,-1.166267263,2
Vogt, Stephen,Stephen Vogt,ARI,519390,2021,-0.922542342,-0.576303967,-0.979757165,1.425399703,0.661291678,4
Galvis, Freddy,Freddy Galvis,BAL,520471,2021,-1.476504174,0.745060403,-0.961964828,1.244745429,-0.375798137,3
Perez, Salvador,Salvador Perez,KC,521692,2021,-3.314016104,-1.249545515,-1.434678773,-1.98037378,-1.093074029,2
Flores, Wilmer,Wilmer Flores,SF,527038,2021,-2.560140654,1.297627718,-1.635928188,0.973073431,-0.633985944,3
LaMarre, Ryan,Ryan LaMarre,NYY,534606,2021,1.032398736,-1.359076258,3.238775452,0.24548837,-1.180672788,2
Tovar, Wilfredo,Wilfredo Tovar,NYM,541600,2021,2.682057517,-0.250106551,-0.015766618,2.042203649,0.789897799,4
Garcia, Avisail,Avisail Garcia,MIL,541645,2021,-2.51668138,-0.657462325,0.358171219,-2.192948097,-0.623099695,2
Perez, Hernan,Hernan Perez,WSH,541650,2021,3.742063382,-1.508869997,-0.530735265,-1.291947713,-0.084622902,6
Inciarte, Ender,Ender Inciarte,ATL,542255,2021,0.714907896,1.636531904,0.209206582,1.620119515,0.577045722,3
Ozuna, Marcell,Marcell Ozuna,ATL,542303,2021,-0.936761714,-1.048012364,-0.840090848,0.865940875,0.83622873,4
Villar, Jonathan,Jonathan Villar,NYM,542340,2021,-0.738423015,0.597136457,1.290061302,-1.390976048,0.033426029,2
Ortega, Rafael,Rafael Ortega,CHC,542364,2021,-1.77933989,0.759137299,1.775675261,0.805525019,1.134330856,2
Santana, Danny,Danny Santana,BOS,542454,2021,0.449047042,-1.90306563,2.852811008,0.77754081,-0.647156155,2
Aguilar, Jesus,Jesus Aguilar,MIA,542583,2021,-2.583264614,-0.219625561,-1.781878975,0.296918012,-0.643136057,3
Anderson, Tyler,Tyler Anderson,SEA,542881,2021,5.564222377,-2.478320887,-0.183254984,-2.980633989,-0.037958014,6
Berti, Jon,Jon Berti,MIA,542932,2021,-0.848478287,1.872247379,1.989672875,-0.881177574,0.179071883,2
Brantly, Rob,Rob Brantly,NYY,542963,2021,1.985732438,0.058187016,0.131367171,5.049326075,-1.343519085,4
Burns, Andy,Andy Burns,LAD,542992,2021,-2.554451321,3.018178994,-0.168549822,2.665259894,2.877659939,3
Crawford, Brandon,Brandon Crawford,SF,543063,2021,-3.071072717,-0.544313491,-0.393796635,-1.330217887,-0.725166455,2
Cron, C.J.,C.J. Cron,COL,543068,2021,-3.091916135,-0.309124352,-1.317577373,-0.441623397,-0.841615205,2
DeSclafani, Anthony,Anthony DeSclafani,SF,543101,2021,5.771857425,-1.011794492,-1.104871281,0.084499439,-0.315420181,6
Dickerson, Alex,Alex Dickerson,SF,543105,2021,-1.321754072,-0.926659451,-0.515507273,0.832859948,0.347042087,4
Gomes, Yan,Yan Gomes,WSH,543228,2021,-2.355167298,0.841907044,-1.277819975,0.146690091,0.221730792,3
Gray, Sonny,Sonny Gray,CIN,543243,2021,5.120566194,3.079656939,-0.758114964,0.188492717,-0.831771767,6
Grossman, Robbie,Robbie Grossman,DET,543257,2021,-3.478318898,-0.013613385,0.79985053,0.070840354,-0.644514945,2
Harrison, Josh,Josh Harrison,WSH,543281,2021,-3.010691529,1.62055285,0.029184978,-0.00591088,-0.163233871,3
Hendricks, Kyle,Kyle Hendricks,CHC,543294,2021,5.451552919,2.684820988,-1.486076093,-0.394675343,0.074836039,6
Hicks, Aaron,Aaron Hicks,NYY,543305,2021,-1.057648036,-1.583170897,-0.736329924,1.218954727,-0.320644292,4
Hicks, John,John Hicks,TEX,543308,2021,-0.278694815,-3.005163857,-0.642741275,0.310973072,0.473892767,4
Higashioka, Kyle,Kyle Higashioka,NYY,543309,2021,-1.335958661,-2.594727412,-1.324425857,0.533972135,-0.682925563,4
Hosmer, Eric,Eric Hosmer,SD,543333,2021,-1.898653693,1.754897643,-0.789522972,-1.462412417,-0.497181624,3
Lavarnway, Ryan,Ryan Lavarnway,CLE,543432,2021,1.028434959,-0.210170055,-1.017472766,1.048640695,1.747475796,4
McCann, James,James McCann,NYM,543510,2021,-1.213622393,0.664560807,-0.886323892,-1.052861438,-0.525686867,3
Miller, Brad,Brad Miller,PHI,543543,2021,-1.490706785,-0.846510873,-0.355115009,-0.88355594,-0.023136317,2
Nola, Austin,Austin Nola,SD,543592,2021,-2.078670637,1.483208612,-0.904143016,2.445437543,-0.105274185,3
Rendon, Anthony,Anthony Rendon,LAA,543685,2021,-2.165955837,0.346470675,-1.426983645,2.180146745,-0.262669047,3
Semien, Marcus,Marcus Semien,TOR,543760,2021,-4.010064634,0.051016253,0.284656331,-0.446773072,-1.580892805,2
Shaw, Travis,Travis Shaw,MIL,543768,2021,-0.524950273,-0.692302,-1.140013995,1.121904534,0.219218687,4
Springer III, George,George Springer III,TOR,543807,2021,-3.020385106,-1.466257025,-0.067053805,0.064182928,-0.724504589,2
Vazquez, Christian,Christian Vazquez,BOS,543877,2021,-1.816218364,2.166832011,-0.240444904,0.506732174,-0.543586912,3
Wong, Kolten,Kolten Wong,MIL,543939,2021,-2.664950618,1.371545647,0.55419329,-0.029420222,-0.620302842,2
Gregorius, Didi,Didi Gregorius,PHI,544369,2021,-1.384230801,0.188140219,-0.024259985,1.971945881,-1.530176862,3
Garcia, Leury,Leury Garcia,CWS,544725,2021,-0.898631157,1.745890103,0.255440114,-1.179387024,0.156743804,2
Vargas, Ildemaro,Ildemaro Vargas,ARI,545121,2021,1.489676373,1.727233573,0.496259467,0.45392352,0.201591066,2
Bauer, Trevor,Trevor Bauer,LAD,545333,2021,6.251495678,2.045518547,-1.32482402,-0.129436866,0.011107613,6
Grichuk, Randal,Randal Grichuk,TOR,545341,2021,-2.248194258,0.287925862,-0.718866076,0.145060697,-1.858214697,2
Marisnick, Jake,Jake Marisnick,CHC,545350,2021,-0.405788743,-1.056378612,1.603629638,0.732508002,-0.056351717,2
Stassi, Max,Max Stassi,LAA,545358,2021,-1.550818252,-0.791288582,-1.08030534,-1.084985427,-0.048709541,2
Trout, Mike,Mike Trout,LAA,545361,2021,-3.565277838,-1.534147432,-0.005066098,-1.113707301,2.492356872,2
Herrera, Odubel,Odubel Herrera,PHI,546318,2021,-1.952239449,1.785838015,-0.274909379,-0.656557715,-0.493813643,3
Alford, Anthony,Anthony Alford,PIT,546990,2021,-0.971844225,-1.927033236,3.293286869,-1.176323557,1.35100187,2
Almora Jr., Albert,Albert Almora Jr.,NYM,546991,2021,2.0480787,-0.414500112,-0.042753626,1.113788915,-0.645903416,4
Poteet, Cody,Cody Poteet,MIA,547001,2021,6.317449196,1.317514091,-1.234591323,-1.983430012,0.033241622,6
Ruiz, Rio,Rio Ruiz,BAL,547004,2021,0.903821688,0.523213897,0.2104039,0.338152125,-0.234578833,2
Wolters, Tony,Tony Wolters,CHC,547172,2021,3.188839268,0.238089597,0.476421095,0.658098349,0.424448545,4
Harper, Bryce,Bryce Harper,PHI,547180,2021,-3.959083627,-1.401873054,-0.161221926,-2.539495389,0.162476621,2
Perez, Roberto,Roberto Perez,CLE,547379,2021,1.514884477,-1.039998837,-0.614722466,-1.263328136,0.859172172,4
Kim, Kwang Hyun,Kwang Hyun Kim,STL,547942,2021,4.766116814,2.171257579,0.122038411,0.050390452,-0.529202118,6
Abreu, Jose,Jose Abreu,CWS,547989,2021,-3.048302377,-0.078398858,-1.212491861,-1.595528516,-1.290846874,2
Diaz, Elias,Elias Diaz,COL,553869,2021,-1.754373755,0.029184287,-1.318048909,0.353596157,-0.91365374,3
Narvaez, Omar,Omar Narvaez,MIL,553882,2021,-2.182550579,0.404849502,-1.36888299,0.757859552,-0.130659952,3
Astudillo, Willians,Willians Astudillo,MIN,553902,2021,-1.344334993,2.166589838,-1.537623026,2.714892247,-0.651573991,3
Suarez, Eugenio,Eugenio Suarez,CIN,553993,2021,-1.998615482,-1.185310051,-1.099626013,-0.582896208,-2.13702015,2
Wheeler, Zack,Zack Wheeler,PHI,554430,2021,4.558940744,0.975200995,-1.162101048,-0.773504047,1.95396594,6
Polanco, Gregory,Gregory Polanco,PIT,570256,2021,-1.969225036,-1.101768322,1.564093248,-0.209163378,-1.005018151,2
Gonzalez, Erik,Erik Gonzalez,PIT,570481,2021,0.188462387,2.134943876,0.112423596,-1.089876491,-0.365090743,2
Urshela, Gio,Gio Urshela,NYY,570482,2021,-1.820835389,1.072004472,-1.415661167,-1.412255857,-0.016695098,3
Schoop, Jonathan,Jonathan Schoop,DET,570731,2021,-2.5172672,1.142347936,-1.088171586,-0.802914687,-1.63099785,3
Adams, Matt,Matt Adams,COL,571431,2021,1.255231492,0.467895208,-0.930470339,1.718315274,0.146473371,3
Arenado, Nolan,Nolan Arenado,STL,571448,2021,-3.285138189,0.725078987,-1.457249628,0.893464626,-1.523774492,3
Barnhart, Tucker,Tucker Barnhart,CIN,571466,2021,-1.548566823,0.277163716,-1.502928588,0.432860608,0.184440142,3
Corbin, Patrick,Patrick Corbin,WSH,571578,2021,5.81582553,1.957119096,-1.221423323,-1.822383929,-0.346357441,6
Farmer, Kyle,Kyle Farmer,CIN,571657,2021,-2.375182615,1.278116498,-0.498137286,0.682889499,-0.565454447,3
Goodwin, Brian,Brian Goodwin,CWS,571718,2021,-1.11949369,-0.282106528,-0.472621109,0.86581965,0.722283436,4
Hamilton, Billy,Billy Hamilton,CWS,571740,2021,0.222993755,0.456823732,5.575252825,0.888018282,1.025179881,2
Haniger, Mitch,Mitch Haniger,SEA,571745,2021,-2.924834551,-0.541048805,-1.15970774,-1.406831477,-1.498972328,2
Hernandez, Enrique,Enrique Hernandez,BOS,571771,2021,-3.319171592,-0.442254523,-0.970240933,0.174260306,-0.981034563,2
Holt, Brock,Brock Holt,TEX,571788,2021,-0.760909144,1.711358735,0.290607817,0.78075441,-0.241241872,3
Lamb, Jake,Jake Lamb,CWS,571875,2021,-1.36959841,-1.372585387,-1.086276717,0.999875514,-0.709672545,4
