last_name,first_name,name,team,player_id,year,PC1,PC2,PC3,PC4,PC5,cluster
Newman, Kevin,Kevin Newman,PIT,621028,2021,-1.106317602,3.165748181,0.171831243,0.730506847,-0.68585726,3
Taylor, Chris,Chris Taylor,LAD,621035,2021,-2.427048861,-1.034156985,0.676774968,-1.278071151,-0.513751564,2
Correa, Carlos,Carlos Correa,HOU,621043,2021,-3.538975825,0.735445052,-1.462601572,-0.741030081,-0.811059427,3
Eflin, Zach,Zach Eflin,PHI,621107,2021,7.063280279,0.437174286,-0.691577107,0.752920867,-2.577146561,6
Buehler, Walker,Walker Buehler,LAD,621111,2021,5.467313923,-0.766432114,-0.710273604,-1.356335353,0.042981295,6
Mills, Alec,Alec Mills,CHC,621219,2021,6.816928953,-0.870537245,-0.139290959,-1.64892677,0.291693814,6
Dahl, David,David Dahl,TEX,621311,2021,-0.626544504,0.403690091,0.174896423,0.155236683,0.406820685,2
Phillips, Brett,Brett Phillips,TB,621433,2021,-0.971706607,-1.690900084,2.908953274,-1.74012609,0.029202147,2
Taylor, Tyrone,Tyrone Taylor,MIL,621438,2021,-2.079295568,0.2034462,0.981144611,0.854362383,-0.760305035,2
Buxton, Byron,Byron Buxton,MIN,621439,2021,-2.651872626,-1.163231115,2.078765467,-1.175381763,0.425569752,2
Brinson, Lewis,Lewis Brinson,MIA,621446,2021,-0.453264732,0.027146162,0.001649393,0.451640683,-0.318394468,2
Bolt, Skye,Skye Bolt,OAK,621450,2021,2.532043104,2.034068391,6.507349035,0.100372774,-0.477327025,5
Duggar, Steven,Steven Duggar,SF,621453,2021,-1.545784158,-0.410257264,0.970109364,-0.288248892,1.068551625,2
Rios, Edwin,Edwin Rios,LAD,621458,2021,1.356700126,-2.280995318,-0.446105384,0.302650901,-1.197206792,4
Stewart, DJ,DJ Stewart,BAL,621466,2021,-0.79831406,-1.623564797,-0.626594932,1.191441461,-0.690793312,4
Ward, Taylor,Taylor Ward,LAA,621493,2021,-1.507596054,-0.661776966,-0.054415159,-0.072450265,1.326456987,3
Mathisen, Wyatt,Wyatt Mathisen,ARI,621500,2021,0.275513464,-3.889577105,-0.044329807,3.237542459,-0.889726473,4
Nido, Tomas,Tomas Nido,NYM,621512,2021,0.127780866,-0.789361876,-0.431938851,-1.0641546,2.374256636,4
Bemboom, Anthony,Anthony Bemboom,LAA,621532,2021,2.469623652,0.374086843,-0.223831162,0.390430435,0.555969788,4
Wisdom, Patrick,Patrick Wisdom,CHC,621550,2021,-1.923111926,-3.19689201,0.194419385,-1.012850052,0.662558853,4
Moroff, Max,Max Moroff,STL,621559,2021,3.434783123,-3.741551992,-0.045035758,1.01803173,-0.268211538,4
Wendle, Joey,Joey Wendle,TB,621563,2021,-1.963943587,1.320652582,0.467782501,-0.905072902,-0.742302928,3
Olson, Matt,Matt Olson,OAK,621566,2021,-3.809823193,-0.326355244,-1.314438874,-0.609892373,-1.61169837,2
Dean, Austin,Austin Dean,STL,621573,2021,-0.388931294,-0.099698711,-0.629418624,0.301946745,-0.0296458,3
Wood, Alex,Alex Wood,SF,622072,2021,7.212077594,0.837263941,0.570130714,-1.817704883,-1.508278606,6
Jones, Taylor,Taylor Jones,HOU,622100,2021,-0.300461215,-0.375829393,-0.941115816,0.196130936,-0.16598605,3
Duffy, Matt,Matt Duffy,CHC,622110,2021,-2.325579773,2.39117278,0.212384171,-0.150974943,0.806876932,3
Munoz, Yairo,Yairo Munoz,BOS,622168,2021,3.22628594,-1.502827678,0.18432025,3.456709071,-1.270625427,4
Walton, Donovan,Donovan Walton,SEA,622268,2021,1.184724644,0.622987798,0.670745898,0.385741919,1.006878657,4
Castillo, Luis,Luis Castillo,CIN,622491,2021,4.967119273,0.66680077,-0.713830769,-0.619293299,-0.217200082,6
Crismatt, Nabil,Nabil Crismatt,STL,622503,2021,8.902120363,1.351042939,0.16461466,-2.408802157,-2.521578427,6
Margot, Manuel,Manuel Margot,TB,622534,2021,-2.025974309,1.621121845,1.390416365,-0.611791059,-0.718063338,3
Reyes, Pablo,Pablo Reyes,MIL,622569,2021,-1.317034053,1.218011832,2.118564597,1.692108639,0.941130455,2
Senzatela, Antonio,Antonio Senzatela,COL,622608,2021,7.075227555,0.503403672,-1.017799625,0.223906794,-1.054317952,6
Camargo, Johan,Johan Camargo,ATL,622666,2021,4.671511196,-1.033151931,-0.808731263,2.643466403,-3.197452666,4
Reyes, Victor,Victor Reyes,DET,622682,2021,-0.653873032,1.300884384,1.202085462,-1.027980552,1.426667258,2
Hernandez, Elieser,Elieser Hernandez,MIA,622694,2021,6.67343398,0.659297515,-0.161639605,-1.237986203,0.403346372,6
Mateo, Jorge,Jorge Mateo,BAL,622761,2021,-0.751105892,0.006436126,3.820030755,0.234745236,0.204112968,2
Velazquez, Andrew,Andrew Velazquez,NYY,623205,2021,-0.143928873,-1.120602934,5.268644609,-1.802184499,0.946810266,2
Giambrone, Trent,Trent Giambrone,CHC,623508,2021,3.934137845,0.174495533,0.234467187,0.417941549,-1.745263468,4
Bote, David,David Bote,CHC,623520,2021,-0.899933839,-0.200087009,-0.739483926,0.042801928,-0.934138013,3
Ramirez, Harold,Harold Ramirez,CLE,623912,2021,-1.703730545,1.195888213,-0.099293794,-0.801920623,-0.878357036,3
Santander, Anthony,Anthony Santander,BAL,623993,2021,-2.192340121,-0.008669977,-1.046804085,0.552588746,-0.231379167,3
Suarez, Ranger,Ranger Suarez,PHI,624133,2021,3.249953002,1.301437662,-0.940229035,1.514584251,1.104021566,4
Alonso, Pete,Pete Alonso,NYM,624413,2021,-3.430472918,-0.399064276,-1.308090694,-1.069453601,-1.350279243,2
Arroyo, Christian,Christian Arroyo,BOS,624414,2021,-0.330944412,0.37441722,0.168637058,0.229557257,1.279781548,3
Biggio, Cavan,Cavan Biggio,TOR,624415,2021,-1.251162322,-0.23953543,0.234820738,0.250812721,-0.086239026,3
Conforto, Michael,Michael Conforto,NYM,624424,2021,-2.46301312,0.382442313,-1.002284788,-0.45205185,-0.533541171,3
Frazier, Adam,Adam Frazier,PIT,624428,2021,-2.707297494,3.060821927,0.004082502,0.534252213,0.672224046,3
Trevino, Jose,Jose Trevino,TEX,624431,2021,-0.420401379,1.388863017,-1.144300482,0.060309455,0.290828958,3
Gordon, Nick,Nick Gordon,MIN,624503,2021,-1.605402615,0.608426816,2.374389938,-1.394088343,0.827491689,2
McGuire, Reese,Reese McGuire,TOR,624512,2021,-0.708219123,1.088208768,-0.908486226,0.865352685,1.258678154,3
Nunez, Dom,Dom Nunez,COL,624513,2021,-1.234166546,-2.067293426,-1.259358665,1.031846454,-0.414517977,4
Soler, Jorge,Jorge Soler,KC,624585,2021,-2.526846711,-1.170651942,-1.209148945,-0.819277351,-1.686405524,2
Sosa, Edmundo,Edmundo Sosa,STL,624641,2021,-1.119791611,0.771965026,1.110376873,-0.458737592,0.040683351,2
Heredia, Guillermo,Guillermo Heredia,ATL,628338,2021,-1.423229265,-0.368838891,-0.57920269,0.144458968,-0.243519661,3
Hernandez, Yadiel,Yadiel Hernandez,WSH,628450,2021,-1.19557441,0.79708361,-0.928878655,-1.647419141,0.735556682,3
Ibanez, Andy,Andy Ibanez,TEX,628451,2021,-1.557696114,0.732494469,-0.641024983,0.638536977,0.479966527,3
Urias, Julio,Julio Urias,LAD,628711,2021,3.675334027,1.223942461,-1.361337833,0.861113715,-0.00029485,4
Cronenworth, Jake,Jake Cronenworth,SD,630105,2021,-2.906666951,2.081607062,-0.341867885,0.116968527,-0.626978049,3
Crowe, Wil,Wil Crowe,PIT,640444,2021,4.800030112,0.444540125,-1.158136008,0.709966923,-0.367659948,6
Frazier, Clint,Clint Frazier,NYY,640449,2021,-0.278414111,-1.151486327,-0.037816452,0.304502015,-0.393545463,2
Meadows, Austin,Austin Meadows,TB,640457,2021,-3.140392381,-0.56207977,-0.376709961,0.52522767,-1.291828707,2
Mercado, Oscar,Oscar Mercado,CLE,640458,2021,0.093232236,0.367416711,2.026741303,1.118610564,-0.266486217,2
Pinder, Chad,Chad Pinder,OAK,640461,2021,-1.547327539,-0.460322912,-1.021203157,-2.01432971,0.017480169,2
Alzolay, Adbert,Adbert Alzolay,CHC,640470,2021,7.011020488,2.447678345,-0.785394925,-1.303061079,-1.904136496,6
Lopez, Pablo,Pablo Lopez,MIA,641154,2021,6.252457157,-1.832906521,-0.650827304,-1.963611745,0.066738413,6
Anderson, Tim,Tim Anderson,CWS,641313,2021,-2.523245786,1.650008121,1.023838337,-2.579135718,-0.289381735,2
Bauers, Jake,Jake Bauers,SEA,641343,2021,-0.990876585,-0.603459554,0.837172488,1.083173759,0.133601813,3
Bellinger, Cody,Cody Bellinger,LAD,641355,2021,-1.219985738,-1.048310383,0.12650918,0.95208255,-1.105058663,3
Calhoun, Willie,Willie Calhoun,TEX,641432,2021,-1.909934755,1.629543515,-1.121205401,1.191778728,-0.161476588,3
Collins, Zack,Zack Collins,CWS,641470,2021,-0.911839115,-1.596191294,-0.63084862,0.699830576,1.461889071,4
Crawford, J.P.,J.P. Crawford,SEA,641487,2021,-2.587429265,2.656713545,-0.68514222,-0.311768391,-0.773130278,3
Davis, Jonathan,Jonathan Davis,TOR,641505,2021,0.333163368,-0.191581644,3.226277215,0.501558559,-1.033346066,2
Dozier, Hunter,Hunter Dozier,KC,641531,2021,-2.080099744,-1.015230149,0.093828909,-0.798488986,-1.303441278,2
Engel, Adam,Adam Engel,CWS,641553,2021,-2.201995909,-0.483263163,2.983387137,0.239748076,0.266357313,2
Fargas, Johneshwy,Johneshwy Fargas,CHC,641561,2021,1.333996356,1.171505128,2.544825014,0.716548413,1.450289467,2
Fowler, Dustin,Dustin Fowler,PIT,641583,2021,0.930474174,-1.439496699,1.90285945,2.075666466,-1.244615686,2
Fraley, Jake,Jake Fraley,SEA,641584,2021,-1.323051853,-0.052572835,1.509419055,-0.543593475,0.589197487,2
Garver, Mitch,Mitch Garver,MIN,641598,2021,-2.932661809,-2.518453749,-1.105101264,-0.197972603,-0.121762684,2
Guillorme, Luis,Luis Guillorme,NYM,641645,2021,-0.265109968,2.970670721,-0.724888193,0.522738954,2.154264324,3
Hampson, Garrett,Garrett Hampson,COL,641658,2021,-1.397799892,0.704382963,2.485455604,-0.828977572,0.024028273,2
Heim, Jonah,Jonah Heim,TEX,641680,2021,-0.9768023,0.480900363,-0.166949907,1.2270311,-0.476908803,3
Hermosillo, Michael,Michael Hermosillo,CHC,641684,2021,-0.138201493,-3.975030363,0.062287152,2.411724877,-1.175305335,4
Kuhl, Chad,Chad Kuhl,PIT,641771,2021,6.850314469,-0.89951268,-1.074294007,-1.019549003,-0.888213483,6
Lauer, Eric,Eric Lauer,MIL,641778,2021,3.453193666,-1.145398692,-0.315538967,-0.549735704,0.796655583,6
Lewis, Kyle,Kyle Lewis,SEA,641786,2021,-1.391960485,-2.271118126,0.303208599,0.287067747,1.487578289,4
Locastro, Tim,Tim Locastro,ARI,641796,2021,-0.469486576,0.667263896,3.60421376,2.149319075,-0.784529845,2
Mahle, Tyler,Tyler Mahle,CIN,641816,2021,4.854144564,1.668609337,-0.580335468,-0.191346888,-0.52628548,6
Mancini III, Trey,Trey Mancini III,BAL,641820,2021,-2.488801403,-0.006202402,-1.384615921,-1.758331401,-0.676680856,2
Martin, Jason,Jason Martin,TEX,641829,2021,-0.060157554,-0.288946014,1.149576296,0.364706217,0.538691895,3
McKinney, Billy,Billy McKinney,MIL,641856,2021,-1.294391573,-0.216123997,-0.328536877,0.882165153,-0.795871627,3
McMahon, Ryan,Ryan McMahon,COL,641857,2021,-2.724080538,-0.428006472,-0.732500958,-1.37522433,-0.447852642,2
Neuse, Sheldon,Sheldon Neuse,LAD,641914,2021,1.325867875,-1.317888113,1.768411214,-1.148958378,0.395556073,2
Nottingham, Jacob,Jacob Nottingham,SEA,641924,2021,0.560230837,-5.129260405,-0.43798076,1.56083202,-1.116932901,4
O'Neill, Tyler,Tyler O'Neill,STL,641933,2021,-3.702479091,-2.010494337,1.147656005,-1.822267564,-0.638658548,2
Palacios, Josh,Josh Palacios,TOR,641943,2021,1.07489224,0.486565588,-0.004686383,-0.283679529,0.889715879,4
Rogers, Josh,Josh Rogers,WSH,642028,2021,6.7346558,0.986991859,-0.104338988,-0.095927319,-0.569441112,6
Sisco, Chance,Chance Sisco,BAL,642082,2021,2.133278662,-0.266250598,-0.563292866,1.916266495,-0.02529386,4
Smith, Dominic,Dominic Smith,NYM,642086,2021,-2.251800089,0.091080805,-0.943281152,-0.535058866,0.192551184,2
Smith, Riley,Riley Smith,ARI,642092,2021,6.178329888,-2.266203681,0.327083147,0.074077158,0.178744146,6
Tellez, Rowdy,Rowdy Tellez,MIL,642133,2021,-2.138649079,-0.187670991,-1.555490048,0.222128596,-0.421466774,3
Valaika, Pat,Pat Valaika,BAL,642162,2021,-0.924164625,-0.75698124,-0.341595511,1.130036251,0.424844913,4
VanMeter, Josh,Josh VanMeter,ARI,642165,2021,-1.358052814,-0.59078671,-0.094008584,0.600801892,-0.705740966,3
Wade, Tyler,Tyler Wade,NYY,642180,2021,0.2900108,2.043611242,7.377505353,-0.696262749,-0.064659545,5
White, Eli,Eli White,TEX,642201,2021,0.035953842,-0.795384223,2.275505899,1.402761459,-0.820675539,2
Widener, Taylor,Taylor Widener,ARI,642203,2021,8.67459643,0.593299671,-0.94961068,-3.076269914,-1.659483725,6
Williams, Justin,Justin Williams,STL,642211,2021,0.018557352,-1.293288769,-0.52706186,-1.448787111,1.756103587,4
Wong, Kean,Kean Wong,LAA,642221,2021,2.705064334,1.126002573,0.443542463,-0.436105426,1.531516325,3
Mejia, Francisco,Francisco Mejia,TB,642336,2021,-1.420994491,0.884122424,-0.681519693,1.859620421,-0.152261191,3
Siri, Jose,Jose Siri,HOU,642350,2021,-1.837703391,-1.916669466,4.267504717,-0.834897946,0.977972899,2
Sierra, Magneuris,Magneuris Sierra,MIA,642423,2021,0.870772059,2.457053798,3.29107976,0.647892596,0.229940068,2
Peralta, Freddy,Freddy Peralta,MIL,642547,2021,5.930232112,0.634068677,-1.009547823,-1.704080613,0.286506777,6
Rosario, Amed,Amed Rosario,CLE,642708,2021,-2.491890527,1.864486282,0.621981198,-1.556236607,-0.669750751,3
Adames, Willy,Willy Adames,MIL,642715,2021,-2.821844466,-1.145187217,-0.345303705,-1.382018014,-0.691729682,2
Gutierrez, Kelvin,Kelvin Gutierrez,BAL,642721,2021,-0.069894132,0.231688091,-0.22374017,-0.921703856,0.165240465,2
Alcantara, Sergio,Sergio Alcantara,CHC,642727,2021,-0.516282628,-0.069724072,0.017933771,-0.083183178,0.664435577,2
Estrada, Thairo,Thairo Estrada,SF,642731,2021,-1.205455997,0.554680864,0.607451253,0.980687869,0.366369648,3
Leyba, Domingo,Domingo Leyba,BAL,642736,2021,1.661298067,-0.045516813,-0.395364941,2.404420895,-0.296156069,4
Wynns, Austin,Austin Wynns,BAL,642851,2021,1.355815182,1.510569935,-0.317328442,1.399909444,0.541779713,3
Benintendi, Andrew,Andrew Benintendi,KC,643217,2021,-2.957710406,0.678349615,0.166760948,-0.775218911,-0.102107097,2
Cooper, Garrett,Garrett Cooper,MIA,643265,2021,-2.476934737,-0.094272887,-1.108863791,-1.37921783,1.038868001,2
Craig, Will,Will Craig,PIT,643269,2021,1.657465064,0.622840709,-0.672830747,0.267049625,0.413750472,4
Dubon, Mauricio,Mauricio Dubon,SF,643289,2021,-0.905922119,0.686087549,0.630316123,0.84222013,-0.291925831,3
Jansen, Danny,Danny Jansen,TOR,643376,2021,-0.963308443,-1.121314031,-0.449450161,1.391888111,0.780153223,4
Kemp, Tony,Tony Kemp,OAK,643393,2021,-2.339369137,1.800784328,0.11916435,1.215523893,0.881090768,3
Kiner-Falefa, Isiah,Isiah Kiner-Falefa,TEX,643396,2021,-2.178118954,3.523728739,1.10443795,-0.667041037,-0.828834763,2
Long Jr., Shed,Shed Long Jr.,SEA,643418,2021,1.400534053,1.030344457,-0.100164013,-1.258580247,1.389227067,4
McNeil, Jeff,Jeff McNeil,NYM,643446,2021,-1.959139398,1.45940684,-0.474771614,0.657360202,-0.761211377,3
Schwindel, Frank,Frank Schwindel,CHC,643524,2021,-2.144988634,0.268370754,-0.576087685,0.388948273,1.096980286,3
Tauchman, Mike,Mike Tauchman,SF,643565,2021,0.720642383,-0.789718406,1.117897247,-0.484295183,1.270191651,2
Chang, Yu,Yu Chang,CLE,644374,2021,-1.595412844,-0.774236673,-0.208523219,1.28700146,-0.27514165,3
Tromp, Chadwick,Chadwick Tromp,SF,644433,2021,0.513104154,-0.072637653,-0.282515333,4.457240698,-0.635809953,4
Alcantara, Sandy,Sandy Alcantara,MIA,645261,2021,7.550535958,-2.371677517,-0.313110516,-2.607419432,-0.009515785,6
Albies, Ozzie,Ozzie Albies,ATL,645277,2021,-3.529002155,0.070533684,0.983250602,-0.357921206,-1.357347748,2
Robles, Victor,Victor Robles,WSH,645302,2021,-0.519555426,-0.307197483,1.789175472,1.355418361,-0.050956969,2
Ford, Mike,Mike Ford,NYY,645801,2021,-0.021149763,-2.272115676,-1.56677326,0.363205534,0.166028243,4
Devers, Rafael,Rafael Devers,BOS,646240,2021,-3.583385553,-0.259260639,-0.934046841,-1.84744681,-1.17457246,2
Naylor, Josh,Josh Naylor,CLE,647304,2021,-0.880077696,0.978730546,-0.730870447,0.337428209,0.236825254,3
Toro, Abraham,Abraham Toro,SEA,647351,2021,-2.162742562,1.344930145,0.381971986,0.484195704,-0.779687967,3
Diaz, Aledmys,Aledmys Diaz,HOU,649557,2021,-1.541859361,0.332303102,-0.525811045,0.784649438,0.345754798,3
Urias, Luis,Luis Urias,MIL,649966,2021,-2.617837821,0.253801157,-0.666105479,-0.147341809,-1.053294046,2
Diaz, Lewin,Lewin Diaz,MIA,650331,2021,-0.620093077,-1.497158236,-0.93301887,2.215386978,0.320669723,4
Arraez, Luis,Luis Arraez,MIN,650333,2021,-3.095185053,3.01670386,-1.083773254,0.229035026,0.812836383,3
Jimenez, Eloy,Eloy Jimenez,CWS,650391,2021,-0.953965381,-0.406693175,-0.885256457,-1.235039098,-0.253683222,2
Torres, Gleyber,Gleyber Torres,NYY,650402,2021,-2.060004394,0.57524056,0.751852428,-0.886927642,0.002835345,2
Castro, Willi,Willi Castro,DET,650489,2021,-0.677261064,0.778683758,1.361558697,-0.546751019,-0.318212409,2
Diaz, Yandy,Yandy Diaz,TB,650490,2021,-2.31387718,1.48501762,-1.292882338,-0.835470311,-1.218906944,3
De La Cruz, Bryan,Bryan De La Cruz,MIA,650559,2021,-2.235585156,0.390313877,-0.403976401,0.006118269,0.979914264,3
Rengifo, Luis,Luis Rengifo,LAA,650859,2021,0.732261406,0.728917913,0.07485794,0.329259812,-0.066870991,2
Pozo, Yohel,Yohel Pozo,TEX,650968,2021,-0.678028798,1.30604084,-1.095468807,2.058227449,1.365655286,3
Adams, Riley,Riley Adams,WSH,656180,2021,-0.81485457,-1.586445303,-0.509920856,-0.418366108,1.069311787,4
Allen, Greg,Greg Allen,NYY,656185,2021,-3.064354518,-0.523189686,4.934514712,2.617285837,0.469981581,2
Bradley, Bobby,Bobby Bradley,CLE,656252,2021,-1.102840413,-2.432546212,-0.866197168,-1.381298472,-0.336366844,4
Chapman, Matt,Matt Chapman,OAK,656305,2021,-2.402790931,-1.452157341,-0.561309096,-0.696342824,-2.180210905,2
Chavis, Michael,Michael Chavis,BOS,656308,2021,-0.151793505,-0.87374472,0.893347012,-0.699281102,0.128820507,2
Deichmann, Greg,Greg Deichmann,CHC,656364,2021,1.979627144,-2.853834816,0.06874418,3.792844663,0.708988925,4
Diaz, Isan,Isan Diaz,MIA,656371,2021,-0.067308684,-0.312500281,-0.715703627,-0.318771555,-0.088068915,2
Ellis, Drew,Drew Ellis,ARI,656403,2021,1.001187809,-1.943334962,0.152614052,3.160261098,-0.856665156,4
Fairchild, Stuart,Stuart Fairchild,ARI,656413,2021,1.776565479,-1.270396579,0.239094851,2.401873598,0.25606356,4
Flaherty, Jack,Jack Flaherty,STL,656427,2021,0.337104186,-0.742876723,-0.80352805,1.703845563,1.638925973,4
Gilbert, Tyler,Tyler Gilbert,ARI,656457,2021,9.41165575,-0.200045671,-0.038258881,-1.912430338,-1.07556053,6
Gittens, Chris,Chris Gittens,NYY,656467,2021,1.516048134,-1.294175634,-1.224640463,-0.84442606,-0.731803607,4
Harrison, Monte,Monte Harrison,MIA,656509,2021,2.480098591,1.68142947,4.001364822,-0.783352946,0.591429213,5
Haseley, Adam,Adam Haseley,PHI,656514,2021,1.366560109,0.440452165,-0.30939703,2.105856535,1.679269503,4
Hill, Derek,Derek Hill,DET,656537,2021,-0.857936091,0.248429505,3.192908298,-0.089946495,1.663949851,2
Hilliard, Sam,Sam Hilliard,COL,656541,2021,-0.509714659,-2.20469601,1.142092765,-1.046421516,-0.085249573,2
Hoffman, Jeff,Jeff Hoffman,CIN,656546,2021,3.569648411,2.27534088,-1.193285843,0.853465364,2.583427484,3
Holloway, Jordan,Jordan Holloway,MIA,656548,2021,2.998187947,-3.104251239,-0.062569488,1.8822742,-1.312569837,4
Hoskins, Rhys,Rhys Hoskins,PHI,656555,2021,-3.096195758,-1.50539329,-0.837541898,-0.225499935,-1.161391709,2
Jackson, Alex,Alex Jackson,MIA,656577,2021,0.996751781,-4.588180443,0.077880781,0.600200177,-0.028483294,4
Joe, Connor,Connor Joe,COL,656582,2021,-2.74660951,-0.601980691,-1.004170414,0.629932178,0.898726716,3
Keller, Mitch,Mitch Keller,PIT,656605,2021,4.649679347,1.9158524,-0.825672155,-1.582204628,0.678790814,6
Luplow, Jordan,Jordan Luplow,CLE,656669,2021,-1.1049541,-2.215964623,0.148031395,1.576511829,-0.300896415,4
McKinstry, Zach,Zach McKinstry,LAD,656716,2021,-0.738579792,0.105804151,0.01662847,0.072852139,0.781018512,2
Megill, Tylor,Tylor Megill,NYM,656731,2021,4.245225878,-0.237170949,-1.473332316,-3.248061934,1.31232699,6
Mullins II, Cedric,Cedric Mullins II,BAL,656775,2021,-3.620079399,1.152969849,1.720213647,-0.771489518,-0.911747343,2
O'Hearn, Ryan,Ryan O'Hearn,KC,656811,2021,-1.299704382,-0.887591362,-0.616268681,-0.14835687,0.085695774,4
Padlo, Kevin,Kevin Padlo,TB,656821,2021,1.088603513,-6.323400007,-0.151447564,1.075682962,3.361557155,4
Peters, DJ,DJ Peters,TEX,656847,2021,-0.699697865,-1.937604998,0.299695525,-0.011673401,-0.989909163,4
Peterson, David,David Peterson,NYM,656849,2021,6.042072378,0.164369102,0.04385211,-1.927005859,-0.208953264,6
Rivera, Emmanuel,Emmanuel Rivera,KC,656896,2021,-0.959009816,0.595585987,0.586604552,0.091844589,2.639767093,2
Schwarber, Kyle,Kyle Schwarber,WSH,656941,2021,-3.43463453,-1.355942516,-1.234356078,-1.328277244,-0.568433464,2
Smith, Pavin,Pavin Smith,ARI,656976,2021,-2.577227655,1.554766691,-1.322689213,-0.53866602,-0.606012445,3
