last_name,first_name,name,team,player_id,year,PC1,PC2,PC3,PC4,PC5,cluster
Steele, Justin,Justin Steele,CHC,657006,2021,4.183603926,2.933223376,-0.681500348,-1.639706992,0.461547685,6
Stokes Jr., Troy,Troy Stokes Jr.,PIT,657011,2021,1.062703654,-1.046206235,4.933295932,1.679221554,0.948608509,2
Thomas, Lane,Lane Thomas,WSH,657041,2021,-2.40116653,0.570016701,1.044204379,-0.185990074,-0.290931938,2
Toussaint, Touki,Touki Toussaint,ATL,657053,2021,7.029388159,-0.430220856,0.116606943,-1.826224324,-1.108970842,6
Tucker, Cole,Cole Tucker,PIT,657061,2021,-0.227338621,1.034137614,0.713558254,-0.013513691,-0.009059985,2
Verdugo, Alex,Alex Verdugo,BOS,657077,2021,-3.077542743,1.958261555,-0.812279196,-1.110927131,-0.603349951,3
White, Evan,Evan White,SEA,657108,2021,0.830886303,-1.061416533,-0.095456053,1.937880592,0.36565869,4
Wong, Connor,Connor Wong,BOS,657136,2021,-2.673283197,-4.802884906,-0.857461009,-1.467959978,5.742511483,1
Alvarez, Eddy,Eddy Alvarez,MIA,657193,2021,-0.8378153,-1.560597669,1.185697296,1.370498076,1.125781877,4
Webb, Logan,Logan Webb,SF,657277,2021,3.839112475,-1.203155844,-0.996140253,-0.104665344,-1.059274614,4
O'Grady, Brian,Brian O'Grady,SD,657434,2021,-0.159800025,-1.994555092,-0.382832081,2.003945485,0.017943451,4
DeJong, Paul,Paul DeJong,STL,657557,2021,-1.52242035,-0.875466831,-0.006429314,0.001975962,-1.393936491,2
Laureano, Ramon,Ramon Laureano,OAK,657656,2021,-2.258558655,-0.28115681,1.450220117,-0.812855285,-0.552235824,2
Sheets, Gavin,Gavin Sheets,CWS,657757,2021,-1.930347558,0.399604978,-1.10450926,0.481283064,-0.40107824,3
Fuentes, Joshua,Joshua Fuentes,COL,658069,2021,-0.611826082,0.427441266,-0.67506702,1.199175244,-0.753597031,3
Olivares, Edward,Edward Olivares,KC,658668,2021,-0.233132593,0.695747592,1.804641995,0.606696859,-0.106502041,2
Moncada, Yoan,Yoan Moncada,CWS,660162,2021,-3.103411452,0.005266416,-0.76395873,-1.433759159,-0.277288158,2
Ohtani, Shohei,Shohei Ohtani,LAA,660271,2021,-4.086351854,-2.039280272,1.346859432,-2.832663675,-1.302206874,2
Tsutsugo, Yoshi,Yoshi Tsutsugo,PIT,660294,2021,-0.797253623,-0.246905934,-0.882594245,0.536848623,0.036446071,3
Arauz, Jonathan,Jonathan Arauz,BOS,660620,2021,1.010118223,0.874623806,-0.503837762,1.846677542,-0.198075739,3
Ynoa, Huascar,Huascar Ynoa,ATL,660623,2021,2.177096322,-1.966377887,-1.087900819,-1.567864055,1.123763693,4
Hernandez, Yonny,Yonny Hernandez,TEX,660634,2021,-0.389410707,3.209967467,3.710399116,0.60488949,1.081392526,2
Brujan, Vidal,Vidal Brujan,TB,660644,2021,1.955999458,2.705876685,9.723440218,1.904111578,-1.134934795,5
Acuna Jr., Ronald,Ronald Acuna Jr.,ATL,660670,2021,-4.348457089,-1.746408063,1.96214754,-0.988428367,-0.180481873,2
Ruiz, Keibert,Keibert Ruiz,WSH,660688,2021,-1.240266504,2.008821364,-0.891926108,3.015036424,1.142247824,3
Tejeda, Anderson,Anderson Tejeda,TEX,660731,2021,3.62068213,-0.921768918,9.522256962,-1.119725264,-1.015498446,5
Sanchez, Jesus,Jesus Sanchez,MIA,660821,2021,-1.82070028,-0.513500783,-0.762936166,-1.119212937,0.242534207,2
Park, Hoy,Hoy Park,PIT,660829,2021,-0.058435705,0.036367992,0.301535282,0.790762815,0.330636538,3
Gutierrez, Vladimir,Vladimir Gutierrez,CIN,661269,2021,6.223266775,0.753165079,-0.844621993,-0.591664496,-0.726519475,6
Contreras, William,William Contreras,ATL,661388,2021,-0.554482571,-0.930408568,-0.930591537,-1.548209926,-0.085242389,2
Varsho, Daulton,Daulton Varsho,ARI,662139,2021,-1.086429409,0.020308774,0.67541954,0.402526155,0.571436978,3
Jones, Jahmai,Jahmai Jones,BAL,663330,2021,1.045488368,-0.616377982,1.43904056,2.741222676,-0.505196414,2
Nootbaar, Lars,Lars Nootbaar,STL,663457,2021,-0.395637894,0.361114886,0.792120473,0.511360073,0.242802787,3
Nevin, Tyler,Tyler Nevin,BAL,663527,2021,-1.901220667,-3.259007911,-0.97842246,2.911793403,-0.691623809,4
Hoerner, Nico,Nico Hoerner,CHC,663538,2021,-1.973144574,2.006429495,1.351710568,0.314261141,0.661116433,2
Riley, Austin,Austin Riley,ATL,663586,2021,-3.659069426,-0.498560769,-1.116289624,-1.389884213,-0.821535918,2
Madrigal, Nick,Nick Madrigal,CWS,663611,2021,-1.478440376,4.33909678,-0.312536736,0.327939813,0.264206723,3
Larnach, Trevor,Trevor Larnach,MIN,663616,2021,-0.887527592,-1.860893268,-0.631339066,-1.161747466,-0.1738171,4
Mountcastle, Ryan,Ryan Mountcastle,BAL,663624,2021,-2.798005726,-0.795923345,-0.384828688,-0.992815197,-0.88939085,2
McKenna, Ryan,Ryan McKenna,BAL,663630,2021,0.418892022,-0.847308291,0.308967529,-0.480071023,1.940162288,2
Hayes, Ke'Bryan,Ke'Bryan Hayes,PIT,663647,2021,-1.769457049,2.081256348,0.373108475,-1.360651032,-0.561825685,3
Tucker, Kyle,Kyle Tucker,HOU,663656,2021,-4.267482848,0.136857407,-0.012569656,-1.005919402,0.032398087,2
Cameron, Daz,Daz Cameron,DET,663662,2021,-0.736712812,-0.64246611,3.35190813,0.115750837,0.756320583,2
India, Jonathan,Jonathan India,CIN,663697,2021,-3.112399117,0.32432711,0.406032066,-0.977354946,-0.695465258,2
Raleigh, Cal,Cal Raleigh,SEA,663728,2021,-0.288962036,-1.615911458,-0.682185367,1.313139201,-0.258032034,4
Neidert, Nick,Nick Neidert,MIA,663734,2021,6.338707179,1.088087546,-0.05271702,-0.624985861,-2.128443118,6
Fortes, Nick,Nick Fortes,MIA,663743,2021,-3.035619485,-2.001154165,0.623265138,1.967099767,0.161422395,4
Grisham, Trent,Trent Grisham,SD,663757,2021,-2.303478221,0.850792917,1.044081539,-0.336465007,-0.773363248,2
Woodford, Jake,Jake Woodford,STL,663765,2021,5.900537622,1.163369829,-1.127657944,-2.247725767,0.263040192,6
Terry, Curtis,Curtis Terry,TEX,663799,2021,1.583286875,-0.956463458,-0.405161696,4.691586644,-1.317868341,4
Vierling, Matt,Matt Vierling,PHI,663837,2021,-2.159971788,0.799131348,0.880417762,-0.749259322,2.091251082,2
Rivas III, Alfonso,Alfonso Rivas III,CHC,663845,2021,-0.759669484,0.623892888,-0.62184291,0.339748281,2.446929117,4
Gonzalez, Romy,Romy Gonzalez,CWS,663853,2021,0.333451307,-0.238624747,-0.353096435,-0.451495924,1.392540396,2
Stephenson, Tyler,Tyler Stephenson,CIN,663886,2021,-2.537178512,1.370129409,-1.164685215,-0.267044903,0.28385005,3
Williams, Luke,Luke Williams,PHI,663897,2021,0.235605516,1.84873832,1.454871981,0.636914327,0.486646639,2
Rodgers, Brendan,Brendan Rodgers,COL,663898,2021,-1.892719853,1.248744174,-1.149646365,-0.88834571,-0.37370546,3
Blankenhorn, Travis,Travis Blankenhorn,NYM,663905,2021,-0.738702017,-2.750411132,-1.176615022,0.841673621,0.497920246,4
Paddack, Chris,Chris Paddack,SD,663978,2021,7.10921957,-1.424815972,-0.026963341,-2.412754457,0.608526217,6
Lowe, Nathaniel,Nathaniel Lowe,TEX,663993,2021,-2.718912883,1.366832752,-0.750339138,-2.32540653,-1.044951015,3
Happ, Ian,Ian Happ,CHC,664023,2021,-1.322198228,-0.464556176,0.307789288,-1.726704913,-0.45922081,2
France, Ty,Ty France,SEA,664034,2021,-3.273946611,1.419276517,-1.500593976,-0.387721469,-0.603398816,3
Lowe, Brandon,Brandon Lowe,TB,664040,2021,-3.124942711,-1.407031282,-0.406116823,-1.286588968,-1.130493812,2
Bader, Harrison,Harrison Bader,STL,664056,2021,-2.103011651,0.349448961,1.215806895,0.231227349,-1.331454469,2
Stevenson, Andrew,Andrew Stevenson,WSH,664057,2021,-0.036701085,0.125902607,0.412558508,-0.702960622,0.688353834,2
Fletcher, David,David Fletcher,LAA,664058,2021,-1.217987409,4.482304704,0.728492673,0.513306769,-0.584902006,3
Haggerty, Sam,Sam Haggerty,SEA,664059,2021,0.816687118,-0.401543183,4.768188617,-0.641006175,0.747534268,5
Gonsolin, Tony,Tony Gonsolin,LAD,664062,2021,4.530678952,0.586595472,-0.227654918,-1.970091411,-0.025357679,6
Kingery, Scott,Scott Kingery,PHI,664068,2021,5.915528229,-4.106602669,0.522856893,1.487195832,-1.363406962,4
Brubaker, JT,JT Brubaker,PIT,664141,2021,5.46570021,2.04008116,-0.571398395,-1.175733861,-0.877969807,6
Lucchesi, Joey,Joey Lucchesi,NYM,664192,2021,7.302485382,-2.343136546,-0.304872953,-3.907759339,-1.574309367,6
Moore, Dylan,Dylan Moore,SEA,664238,2021,-1.847618736,-0.362365441,3.695746403,0.758866339,-1.724808824,2
Garlick, Kyle,Kyle Garlick,MIN,664247,2021,-1.357577758,-1.468659969,-0.269383266,0.251765281,0.296592229,4
Florial, Estevan,Estevan Florial,NYY,664314,2021,-1.714506145,-2.310323809,1.332424393,-2.168879794,2.160258881,4
Lopez, Alejo,Alejo Lopez,CIN,664670,2021,1.60827925,3.148022383,-0.717478495,-0.081763211,2.072359748,3
Straw, Myles,Myles Straw,HOU,664702,2021,-3.165474148,2.98827527,2.064444081,-0.193309147,-0.106484051,2
Isbel, Kyle,Kyle Isbel,KC,664728,2021,-1.0050685,-0.042706448,1.128917129,2.220831417,0.889687768,3
Higgins, P.J.,P.J. Higgins,CHC,664731,2021,3.658168368,0.974898683,-0.240202041,2.529074558,-1.826955228,4
Bohm, Alec,Alec Bohm,PHI,664761,2021,-1.948849352,0.879886519,-0.494257019,-1.637943933,0.278222435,3
Wade Jr., LaMonte,LaMonte Wade Jr.,SF,664774,2021,-2.355531228,-0.187669343,-0.037704449,0.616486623,0.396441906,3
Tom, Ka'ai,Ka'ai Tom,PIT,664789,2021,0.375719264,-1.11887748,0.330964711,0.519086347,-0.641683387,2
Mazeika, Patrick,Patrick Mazeika,NYM,664850,2021,0.175113646,0.866285136,-0.691171191,2.489481167,-0.660585415,3
Zavala, Seby,Seby Zavala,CWS,664874,2021,2.155797039,-2.498217647,-0.489134428,-0.734414857,0.720991863,4
Mendick, Danny,Danny Mendick,CWS,664901,2021,0.061406781,0.573636435,-0.524299006,1.698677103,0.128868655,3
Brown, Seth,Seth Brown,OAK,664913,2021,-1.855838742,-1.914225358,0.329042014,0.240535409,-1.235894222,4
McCarthy, Jake,Jake McCarthy,ARI,664983,2021,1.940715098,-0.995078278,4.010487902,-0.671185728,0.076891698,5
Walsh, Jared,Jared Walsh,LAA,665120,2021,-2.749767546,0.761069134,-1.161750827,-1.716175881,-0.749254807,3
Maton, Nick,Nick Maton,PHI,665155,2021,-0.778724909,-0.724676812,0.404239006,0.646005607,1.481491414,3
Celestino, Gilberto,Gilberto Celestino,MIN,665482,2021,1.064075021,-0.023525656,-0.109203898,1.984143628,-0.811391343,4
Tatis Jr., Fernando,Fernando Tatis Jr.,SD,665487,2021,-3.751823754,-1.833630338,1.675007446,-2.739024721,-1.35408433,2
Guerrero Jr., Vladimir,Vladimir Guerrero Jr.,TOR,665489,2021,-4.116516728,-0.59289964,-1.275054322,-2.482193741,-1.076681469,2
Pache, Cristian,Cristian Pache,ATL,665506,2021,3.62965451,-1.468311537,0.471023838,0.785746034,-1.191349715,4
Marchan, Rafael,Rafael Marchan,PHI,665561,2021,-0.276640894,2.291282522,-0.463402729,3.04271199,1.23720949,3
Soto, Juan,Juan Soto,WSH,665742,2021,-4.305236522,0.813277357,-0.944264718,-2.330262598,-0.887383537,2
Taveras, Leody,Leody Taveras,TEX,665750,2021,0.995088847,1.346095089,5.33239139,-0.967893433,0.162011516,5
Rivero, Sebastian,Sebastian Rivero,KC,665861,2021,1.255448108,-0.313425115,-0.654806669,2.022274643,0.699398172,4
Chisholm Jr., Jazz,Jazz Chisholm Jr.,MIA,665862,2021,-1.74585428,0.546570542,2.755365972,-1.923528259,-0.685568357,2
Gimenez, Andres,Andres Gimenez,CLE,665926,2021,-0.310758806,0.088820034,3.545563672,-0.219014142,-0.459485479,2
Anderson, Ian,Ian Anderson,ATL,666120,2021,7.993259709,-1.1411676,-0.911304722,-3.111879101,-0.308817857,6
Garrett, Braxton,Braxton Garrett,MIA,666129,2021,2.898079475,2.61549241,-0.478957437,-0.073599882,1.241004628,3
Kirilloff, Alex,Alex Kirilloff,MIN,666135,2021,-1.721463739,0.425282786,-0.725701709,-1.59818157,1.058513961,3
Lee, Khalil,Khalil Lee,NYM,666137,2021,3.402343166,-4.983007661,-0.045696448,-1.690171365,1.609082554,4
Lux, Gavin,Gavin Lux,LAD,666158,2021,-1.94570369,0.602909368,0.132257997,-0.30317376,-0.383030141,2
Moniak, Mickey,Mickey Moniak,PHI,666160,2021,3.28707901,-1.131727305,-0.004631134,-0.51928885,0.235777264,6
Rortvedt, Ben,Ben Rortvedt,MIN,666163,2021,2.034791472,-0.272971105,-0.354041169,0.628178829,0.289508828,4
Adell, Jo,Jo Adell,LAA,666176,2021,0.296760429,0.299017583,1.277102995,-0.135444626,0.626685636,2
Beer, Seth,Seth Beer,ARI,666179,2021,-6.105958507,-2.771327712,-1.083348069,-0.174494647,8.893479586,1
Bichette, Bo,Bo Bichette,TOR,666182,2021,-3.567042582,1.561777358,0.812305214,-1.892972646,-0.954041487,2
Carlson, Dylan,Dylan Carlson,STL,666185,2021,-2.758134253,-0.080291731,-0.622490283,-0.72324657,-0.182467679,2
Kieboom, Carter,Carter Kieboom,WSH,666198,2021,-0.560532633,0.012848746,-0.710740007,-0.432614419,0.052997861,3
Luzardo, Jesus,Jesus Luzardo,MIA,666200,2021,5.803218401,3.018589969,-1.10359527,0.342446475,-1.850763953,6
Muller, Kyle,Kyle Muller,ATL,666205,2021,6.883463436,-1.825329004,0.152804453,-2.647342471,-0.49771881,6
Trammell, Taylor,Taylor Trammell,SEA,666211,2021,1.176652318,-3.087892239,1.519741225,0.360406883,-0.447109838,4
Welker, Colton,Colton Welker,COL,666213,2021,-0.753480838,-0.693602773,-0.877841783,2.60199746,3.188042266,4
Castro, Rodolfo,Rodolfo Castro,PIT,666801,2021,0.363553848,-0.192054101,-0.499509276,-0.062691962,0.290996821,2
Dalbec, Bobby,Bobby Dalbec,BOS,666915,2021,-2.176412037,-2.342037007,-0.54098782,-1.764989267,-1.065215243,2
Oliva, Jared,Jared Oliva,PIT,666931,2021,2.056221318,0.877823079,4.076749097,0.303504622,-0.513548395,5
Garcia, Adolis,Adolis Garcia,TEX,666969,2021,-2.429819697,-0.633186937,1.072067514,-1.75689897,-1.497907676,2
Gurriel Jr., Lourdes,Lourdes Gurriel Jr.,TOR,666971,2021,-2.480841638,0.768537578,-1.126459118,-1.188038066,-0.357816225,3
Rooker Jr., Brent,Brent Rooker Jr.,MIN,667670,2021,-1.056190721,-1.983287005,-0.388793145,-0.073524116,1.085420619,4
Arozarena, Randy,Randy Arozarena,TB,668227,2021,-2.566098866,-0.081903816,1.552717828,-1.789793772,-1.54893367,2
Barrera, Tres,Tres Barrera,WSH,668663,2021,-0.522461712,0.865491025,-0.919842705,1.311615992,1.298981258,3
Rogers, Jake,Jake Rogers,DET,668670,2021,-0.573868269,-3.031437951,0.066773245,1.012294988,1.673775222,4
Gallen, Zac,Zac Gallen,ARI,668678,2021,4.518747503,0.084449008,-0.617943759,-1.57743139,1.4469056,6
Henry, Payton,Payton Henry,MIA,668721,2021,-0.377807409,-0.323457165,-1.568702381,-0.187773527,1.683936328,4
Baddoo, Akil,Akil Baddoo,DET,668731,2021,-2.324777006,-0.148617506,1.773004879,-1.163356151,-0.503668594,2
Knizner, Andrew,Andrew Knizner,STL,668800,2021,0.25961862,0.683655938,-0.820176815,1.07233977,-0.07762802,3
Reynolds, Bryan,Bryan Reynolds,PIT,668804,2021,-3.974940718,0.132494294,-0.526897759,-1.248319676,-0.308567052,2
Kranick, Max,Max Kranick,PIT,668820,2021,8.532147935,3.1239334,-1.274934035,-1.442335419,-2.223324229,6
Rojas, Josh,Josh Rojas,ARI,668942,2021,-2.190567643,1.435176329,0.035988667,-1.21833817,0.301257471,3
Marsh, Brandon,Brandon Marsh,LAA,669016,2021,-1.54089,-0.606423254,1.002242895,-1.974518357,2.273685909,4
Wilson, Bryse,Bryse Wilson,PIT,669060,2021,6.185288029,1.164380461,-0.814160547,-0.396924954,-0.409478133,6
Campusano, Luis,Luis Campusano,SD,669134,2021,2.018667877,-1.581257526,-0.513861414,1.678126683,-0.343499399,4
Burnes, Corbin,Corbin Burnes,MIL,669203,2021,4.416359595,2.670469815,-1.38496355,-0.893618922,0.917681738,6
Murphy, Sean,Sean Murphy,OAK,669221,2021,-1.876661052,-0.498436703,-1.268059506,-0.343269768,-1.036715252,3
Senzel, Nick,Nick Senzel,CIN,669222,2021,-1.852709811,1.690403595,1.430301704,0.313630502,0.986101073,2
Edman, Tommy,Tommy Edman,STL,669242,2021,-2.789883896,2.71638256,2.096953111,-0.75351631,-1.029756843,2
Solak, Nick,Nick Solak,TEX,669256,2021,-1.19349081,1.371998792,0.740118767,-0.825670674,-0.901777266,3
Smith, Will,Will Smith,LAD,669257,2021,-3.673705553,-0.336671733,-0.605288887,0.110885385,-0.415943836,2
Johnson, Daniel,Daniel Johnson,CLE,669288,2021,0.109037106,-2.88109628,0.89044488,0.680936851,0.680817748,4
Espinal, Santiago,Santiago Espinal,TOR,669289,2021,-1.221596234,2.233180541,0.75963217,1.70594399,1.495754492,3
Hiura, Keston,Keston Hiura,MIL,669374,2021,0.533975737,-3.609341698,0.943684134,-0.408145064,-0.263934636,4
Burger, Jake,Jake Burger,CWS,669394,2021,-0.829975051,-1.593253258,-0.601667176,-1.507793713,1.831235473,4
Rogers, Trevor,Trevor Rogers,MIA,669432,2021,7.443510387,-0.702620097,-0.660868294,-1.972439399,-0.627181947,6
Long, Sammy,Sammy Long,SF,669674,2021,4.918011284,1.520144128,-0.327279863,-0.206229635,1.709303863,6
Hays, Austin,Austin Hays,BAL,669720,2021,-1.515798285,0.557436245,-0.110118786,-0.435392188,-0.546043119,2
White, Mitch,Mitch White,LAD,669952,2021,7.520050033,-2.280988889,0.151987483,-1.933102367,-2.631238855,6
Lopez, Nicky,Nicky Lopez,KC,670032,2021,-1.33978301,3.594319517,1.439617386,-1.023505533,-0.054958685,2
Raley, Luke,Luke Raley,LAD,670042,2021,1.133199618,-1.857223294,0.376675172,-0.927824334,0.516232807,4
Heath, Nick,Nick Heath,ARI,670084,2021,1.125105913,-0.347317927,2.07792963,1.12252765,1.048555818,2
Short, Zack,Zack Short,DET,670097,2021,-0.82085976,-1.723157737,0.46322868,2.118761669,-1.073227422,4
Rojas, Jose,Jose Rojas,LAA,670351,2021,-0.823948221,-1.011462266,0.331071749,0.916472265,0.217240238,3
Young, Andrew,Andrew Young,ARI,670370,2021,-1.101462058,-3.386441005,-0.236967993,-1.842506011,0.975171979,4
Alvarez, Yordan,Yordan Alvarez,HOU,670541,2021,-3.658354329,-0.173966421,-1.505982822,-1.453554013,-0.914879111,2
Paredes, Isaac,Isaac Paredes,DET,670623,2021,-1.494729744,0.8774479,-0.932598534,3.340884534,0.271752134,3
Brosseau, Mike,Mike Brosseau,TB,670712,2021,-1.022372533,-0.856143346,0.275934354,1.155391262,-0.452383122,3
Walls, Taylor,Taylor Walls,TB,670764,2021,-0.179652314,0.645069625,1.373725771,-0.204779919,1.896157773,2
Gonzalez, Luis,Luis Gonzalez,CWS,670768,2021,-2.079578576,-0.840759495,-0.913062303,0.160168517,2.223058903,3
Friedl Jr., TJ,TJ Friedl Jr.,CIN,670770,2021,-1.657873446,-0.204892866,-0.619450493,3.510017292,-0.921291154,3
Oviedo, Johan,Johan Oviedo,STL,670912,2021,4.593200916,1.770872415,-0.963214001,-2.615868527,-0.493162322,6
Garcia, Luis,Luis Garcia,WSH,671277,2021,-0.113328068,1.289886071,-0.484133763,-0.219179611,0.602402574,3
Kelenic, Jarred,Jarred Kelenic,SEA,672284,2021,-1.357167345,-0.094394093,0.485160782,-0.52138365,-0.950743845,2
Kirk, Alejandro,Alejandro Kirk,TOR,672386,2021,-1.972152753,0.483025683,-1.630265696,0.36948785,-0.020338636,3
Perdomo, Geraldo,Geraldo Perdomo,ARI,672695,2021,-0.621357289,-0.757663253,-0.481881623,1.021936515,1.560673786,3
Devers, Jose,Jose Devers,MIA,672701,2021,-0.80081856,1.480367967,-0.167775947,1.988251505,0.938249017,3
Marcano, Tucupita,Tucupita Marcano,SD,672779,2021,0.809719382,2.897056412,0.285775151,0.158363011,0.877504603,3
Robert, Luis,Luis Robert,CWS,673357,2021,-3.111524541,-0.503521376,0.278778579,-0.714968975,0.561879361,2
Akiyama, Shogo,Shogo Akiyama,CIN,673451,2021,0.244216066,1.7238562,0.901930226,0.076933725,0.494060991,2
Kim, Ha-Seong,Ha-Seong Kim,SD,673490,2021,-0.854968293,0.739450278,1.145701699,1.13912521,-0.82351753,2
Miller, Brian,Brian Miller,MIA,675649,2021,0.633142246,2.200344256,-0.572928973,2.884423895,2.595838204,3
Smith, Kevin,Kevin Smith,TOR,675656,2021,0.749097053,-4.141001909,-0.031248227,4.759455941,-2.524004422,4
Clement, Ernie,Ernie Clement,CLE,676391,2021,-0.006100764,1.969888084,0.040325956,1.86587051,1.57706088,3
Barrero, Jose,Jose Barrero,CIN,676480,2021,0.590891223,-1.308630929,1.488498244,1.245365787,-0.777856718,2
Reks, Zach,Zach Reks,LAD,676646,2021,3.467628749,-2.506209477,-0.250492727,-0.008512616,0.509954205,6
Meyers, Jake,Jake Meyers,HOU,676694,2021,-1.006727779,-0.114481669,0.947671304,-0.946619708,1.820748244,2
Trejo, Alan,Alan Trejo,COL,676701,2021,-0.656792834,0.333590474,-0.980118773,0.03469827,1.931079327,4
McCormick, Chas,Chas McCormick,HOU,676801,2021,-2.104307111,-1.717293627,0.375988095,-0.937356399,0.235696916,2
Peacock, Matt,Matt Peacock,ARI,676840,2021,2.702287633,1.581090585,3.35698181,-1.83648222,0.275530044,5
Franco, Wander,Wander Franco,TB,677551,2021,-2.633222891,1.828107241,-0.401649268,0.463592077,0.275659923,3
Weathers, Ryan,Ryan Weathers,SD,677960,2021,3.733204435,1.330192716,-1.544528593,-1.08182186,-0.480477475,6
Gray, Josiah,Josiah Gray,LAD,680686,2021,5.895231643,-1.387942804,-0.18409665,-2.134803028,1.491759139,6
Duran, Jarren,Jarren Duran,BOS,680776,2021,-0.315973402,-0.363322901,1.475490813,-0.581939681,0.71550531,2
Jeffers, Ryan,Ryan Jeffers,MIN,680777,2021,-0.535768705,-1.416379196,-0.86379541,-0.532253195,0.14331162,2
Miller, Owen,Owen Miller,CLE,680911,2021,-0.352627998,0.868786325,0.327915981,-0.780790954,0.065452288,2
Vaughn, Andrew,Andrew Vaughn,CWS,683734,2021,-2.217288027,0.207692897,-1.142426822,-0.982980582,-0.826979751,3
