last_name,first_name,name,team,player_id,year,HR.,BB.,AVG,SLG,SacBunt.,HPto1B,SprintSpeed,cluster
Pujols, Albert,Albert Pujols,LAD,405395,2021,1.448620258,-0.696563323,0.386090672,0.669425715,-0.702738134,1.919224817,-2.472228364,7
Cabrera, Miguel,Miguel Cabrera,DET,408234,2021,0.189086535,-0.000360761,0.650034983,0.342718161,-0.702738134,1.458395016,-1.616591881,9
Rivera, Rene,Rene Rivera,CLE,425784,2021,0.071925933,-0.600535383,0.333301809,0.175888772,1.74447806,0.701317485,-0.418700804,7
Wainwright, Adam,Adam Wainwright,STL,425794,2021,-1.143454263,-0.840605232,-1.105194689,-1.242161037,1.74447806,2.149639718,-1.958846474,5
Molina, Yadier,Yadier Molina,STL,425877,2021,-0.095188835,-0.600535383,0.597246121,0.231498568,-0.702738134,1.162147286,-2.3581435,7
Suzuki, Kurt,Kurt Suzuki,LAA,435559,2021,0.005329757,-0.648549353,0.227724085,0.036864281,0.276148343,1.162147286,-1.217294855,9
Cruz Jr., Nelson,Nelson Cruz Jr.,TB,443558,2021,1.472100817,0.263716073,0.768809923,1.114304087,-0.702738134,0.405069755,-0.418700804,1
Peralta, David,David Peralta,ARI,444482,2021,-0.454655613,0.239709088,0.68962663,0.453937754,-0.702738134,-0.582422676,0.493978112,2
Pina, Manny,Manny Pina,MIL,444489,2021,1.884868076,0.719848786,-0.234178461,0.711133063,-0.702738134,1.195063701,-0.932082694,1
Escobar, Alcides,Alcides Escobar,WSH,444876,2021,-0.617678497,-0.648549353,1.072345881,0.467840203,0.520869963,-0.648255505,0.379893247,9
Jay, Jon,Jon Jay,LAA,445055,2021,-1.143454263,-1.824891613,1.982953756,0.141132649,-0.702738134,0.405069755,-0.475743236,9
Longoria, Evan,Evan Longoria,SF,446334,2021,1.011083367,1.055946575,0.716021061,1.010035718,-0.702738134,0.43798617,-0.361658372,1
Lobaton, Jose,Jose Lobaton,CHC,446653,2021,-1.143454263,1.872184062,-2.728452204,-2.340454516,-0.702738134,0.010072783,-0.002291049,8
Hill, Rich,Rich Hill,BOS,448179,2021,-1.143454263,-1.824891613,-1.078800257,-1.471551447,1.74447806,0.898815971,-0.932082694,7
Morton, Charlie,Charlie Morton,ATL,450203,2021,-1.143454263,-1.824891613,-1.052405826,-1.332526956,1.74447806,3.66379478,-3.042652686,5
Fowler, Dexter,Dexter Fowler,LAA,451594,2021,-1.143454263,-0.672556338,0.57085169,-0.602648378,-0.702738134,0.010072783,-0.002291049,9
Lester, Jon,Jon Lester,STL,452657,2021,-0.269899753,-0.888619202,-0.524517203,-0.456672662,1.74447806,0.010072783,-0.002291049,9
Cabrera, Asdrubal,Asdrubal Cabrera,ARI,452678,2021,-0.193569719,0.623820847,0.306907378,0.20369367,-0.702738134,0.734233899,-1.046167558,9
LeBlanc, Wade,Wade LeBlanc,STL,453281,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Scherzer, Max,Max Scherzer,NYM,453286,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.132674011,4.025875338,-3.270822415,5
Arrieta, Jake,Jake Arrieta,SD,453562,2021,-1.143454263,-0.216423625,-1.01281418,-1.436795324,1.74447806,0.010072783,-0.002291049,8
Blackmon, Charlie,Charlie Blackmon,COL,453568,2021,-0.082952265,0.407757983,0.834796001,0.516498775,-0.702738134,-0.779921163,0.551020544,2
Frazier, Todd,Todd Frazier,PIT,453943,2021,-1.143454263,-0.024367746,-1.593491665,-1.548014917,-0.702738134,0.767150313,-1.445464584,8
Maldonado, Martin,Martin Maldonado,HOU,455117,2021,0.205520024,0.815876726,-0.458531125,-0.25508715,-0.702738134,1.557144259,-1.84476161,7
Chirinos, Robinson,Robinson Chirinos,CHC,455139,2021,1.017917764,0.095667179,0.267315731,0.815401431,1.74447806,1.096314457,-1.103209991,9
Price, David,David Price,LAD,456034,2021,-1.143454263,-1.824891613,0.795204354,-0.02569674,0.928739329,0.010072783,-0.002291049,9
Cueto, Johnny,Johnny Cueto,SF,456501,2021,-1.143454263,0.119674164,-1.81784433,-1.860820022,1.74447806,1.622977088,-1.559549448,7
Cain, Lorenzo,Lorenzo Cain,MIL,456715,2021,0.161778969,0.359744013,0.663232199,0.44698653,-0.702738134,-0.615339091,1.121444866,2
Solano, Donovan,Donovan Solano,SF,456781,2021,-0.187381557,-0.072381715,0.966768157,0.467840203,-0.213294895,0.010072783,-0.361658372,9
McCutchen, Andrew,Andrew McCutchen,PHI,457705,2021,1.205356261,1.560093258,0.201329653,0.745889185,-0.702738134,-0.68117192,1.121444866,2
Upton, Justin,Justin Upton,LAA,457708,2021,1.098119588,0.767862756,0.056160282,0.502596326,-0.702738134,0.14173844,0.43693568,2
Maybin, Cameron,Cameron Maybin,NYM,457727,2021,-1.143454263,0.359744013,-2.253352444,-2.090210432,-0.702738134,-1.273667379,1.349614595,8
Turner, Justin,Justin Turner,LAD,457759,2021,0.980610753,0.575806877,0.940373726,0.933572248,-0.702738134,0.701317485,-0.703912965,1
Posey III, Buster,Buster Posey III,SF,457763,2021,0.767308026,1.12796753,1.283501331,1.128206536,-0.702738134,0.898815971,-1.445464584,1
Bruce, Jay,Jay Bruce,NYY,457803,2021,0.089799194,1.248002454,-1.171180766,-0.706916746,-0.702738134,2.215472547,-2.015888906,7
Happ, J.A.,J.A. Happ,STL,457918,2021,-1.143454263,-0.216423625,-2.728452204,-2.340454516,-0.702738134,2.577553105,-2.301101067,4
Votto, Joey,Joey Votto,CIN,458015,2021,2.225970334,1.632114213,0.782007139,1.573084907,-0.702738134,0.635484656,-0.932082694,1
Gardner, Brett,Brett Gardner,NYY,458731,2021,-0.059975796,1.296016424,0.201329653,0.175888772,0.409632864,-1.372416622,1.064402434,2
Joyce, Matt,Matt Joyce,PHI,459964,2021,0.381295436,2.35232376,-1.527505587,-0.825087563,-0.702738134,0.240487683,-0.304615939,1
Butera, Drew,Drew Butera,LAA,460077,2021,-1.143454263,-1.824891613,-1.48791394,-1.471551447,1.132674011,0.010072783,-0.002291049,9
Romine, Andrew,Andrew Romine,CHC,461865,2021,-0.44461063,-0.312451564,-0.313361754,-0.48447756,-0.702738134,-0.549506262,0.493978112,9
Andrus, Elvis,Elvis Andrus,OAK,462101,2021,-0.890351959,-0.456493474,0.478471181,-0.116062659,0.346068807,-0.121592875,-0.019403778,9
Sandoval, Pablo,Pablo Sandoval,ATL,467055,2021,1.154113818,1.248002454,-0.379347832,0.036864281,-0.702738134,2.577553105,-2.301101067,7
Ramos, Wilson,Wilson Ramos,DET,467092,2021,1.078035367,-0.504507444,-0.023023011,0.419181631,-0.702738134,1.524227844,-1.730676745,7
Santana, Carlos,Carlos Santana,KC,467793,2021,0.266601906,1.320023409,0.095751929,0.036864281,-0.702738134,0.43798617,-1.046167558,9
Parra, Gerardo,Gerardo Parra,WSH,467827,2021,-0.278905444,-0.480500459,0.399287887,0.099425302,0.520869963,0.339236926,-0.418700804,9
Carrasco, Carlos,Carlos Carrasco,NYM,471911,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Anderson, Brett,Brett Anderson,MIL,474463,2021,-1.143454263,1.007932605,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Mercer, Jordy,Jordy Mercer,WSH,474568,2021,-0.432765818,-0.120395685,0.623640552,0.189791221,-0.702738134,-0.121592875,-0.133488643,9
Belt, Brandon,Brandon Belt,SF,474832,2021,2.598046948,1.199988484,0.887584863,1.809426542,-0.702738134,0.14173844,-0.646870533,1
Zimmerman, Ryan,Ryan Zimmerman,WSH,475582,2021,1.158618843,-0.408479504,0.478471181,0.933572248,-0.702738134,-0.154509289,-0.07644621,2
Lowrie, Jed,Jed Lowrie,OAK,476704,2021,0.141072288,0.479778937,0.504865612,0.426132856,-0.702738134,0.43798617,-0.875040262,9
Kershaw, Clayton,Clayton Kershaw,LAD,477132,2021,-1.143454263,-1.200710006,0.201329653,-0.797282665,1.74447806,2.347138204,-2.129973771,5
Avila, Alex,Alex Avila,WSH,488671,2021,-0.672323736,2.280302805,-0.207784029,0.078571628,1.74447806,1.49131143,-1.445464584,7
Brantley Jr., Michael,Michael Brantley Jr.,HOU,488726,2021,-0.428219868,-0.264437595,1.37588184,0.697230613,-0.702738134,0.273404098,-0.5898281,9
Castro, Jason,Jason Castro,HOU,488771,2021,1.107854032,1.536086273,0.372893456,0.738937961,1.74447806,-0.154509289,-0.07644621,9
Miley, Wade,Wade Miley,CIN,489119,2021,-1.143454263,-0.600535383,-0.286967323,-0.665209399,1.74447806,1.853391988,-1.730676745,7
Gurriel, Yuli,Yuli Gurriel,HOU,493329,2021,0.043261325,0.527792907,1.481459564,0.871011227,-0.702738134,-0.483673433,0.151723519,2
Campbell, Eric,Eric Campbell,SEA,493472,2021,-1.143454263,0.167688134,0.874387648,-0.442770213,-0.702738134,0.536735413,-0.5898281,9
Rojas, Miguel,Miguel Rojas,MIA,500743,2021,-0.381079414,-0.168409655,0.768809923,0.384425509,0.520869963,-0.022843632,-0.07644621,9
Escobar, Eduardo,Eduardo Escobar,ARI,500871,2021,0.995083566,0.095667179,0.610443336,0.940523473,-0.702738134,-0.747004748,0.379893247,2
Adrianza, Ehire,Ehire Adrianza,ATL,501303,2021,0.008485748,0.575806877,0.531260043,0.44698653,-0.090934086,-0.450757019,0.094681086,2
Lagares, Juan,Juan Lagares,LAA,501571,2021,-0.329267511,-0.936633172,0.386090672,0.245401018,1.255034821,-0.38492419,0.836232705,9
Almonte, Abraham,Abraham Almonte,ATL,501659,2021,0.273120649,1.752149137,0.12214636,0.433084081,-0.702738134,-0.549506262,0.608062976,2
Davis, Khris,Khris Davis,OAK,501981,2021,0.089799194,0.287723058,-0.009825796,0.182839997,-0.702738134,1.260896529,-0.646870533,9
Gibson, Kyle,Kyle Gibson,TEX,502043,2021,0.302429102,-1.824891613,-0.907236455,-0.665209399,1.74447806,1.162147286,-1.160252423,7
Pham, Tommy,Tommy Pham,SD,502054,2021,0.180670473,1.512079288,0.293710162,0.321864488,-0.702738134,-0.088676461,0.608062976,2
Martinez, J.D.,J.D. Martinez,BOS,502110,2021,0.91629535,0.263716073,1.04595145,1.260279802,-0.702738134,0.372153341,-0.361658372,1
Espino, Paolo,Paolo Espino,WSH,502179,2021,-1.143454263,-1.824891613,-0.524517203,-1.179600016,1.74447806,2.281305375,-2.072931338,5
Reddick, Josh,Josh Reddick,ARI,502210,2021,-0.588081855,-0.912626187,0.676429414,0.238449793,-0.702738134,-0.121592875,-0.247573507,9
Freeman, Mike,Mike Freeman,CIN,502273,2021,-1.143454263,0.023646224,-0.273770107,-1.047526749,-0.702738134,-0.648255505,0.608062976,9
Dyson, Jarrod,Jarrod Dyson,KC,502481,2021,-1.143454263,-0.216423625,0.00337142,-0.33155062,1.132674011,-1.010336063,0.608062976,9
Anderson, Chase,Chase Anderson,PHI,502624,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Goldschmidt, Paul,Paul Goldschmidt,STL,502671,2021,1.012182788,0.551799892,1.151529175,1.232474904,-0.702738134,0.075905611,-0.304615939,2
Gonzalez, Marwin,Marwin Gonzalez,BOS,503556,2021,-0.383841635,-0.264437595,-0.102206305,-0.227282252,0.520869963,-0.220342118,0.037638654,9
Darvish, Yu,Yu Darvish,SD,506433,2021,-1.143454263,-1.824891613,-1.48791394,-1.422892875,1.74447806,2.972550077,-2.586313228,5
Leon, Sandy,Sandy Leon,MIA,506702,2021,-0.313145021,-0.504507444,-0.313361754,-0.48447756,0.113000596,1.030481629,-1.730676745,9
Sanchez, Adrian,Adrian Sanchez,WSH,506703,2021,-1.143454263,0.071660194,0.663232199,-0.157770006,-0.702738134,0.372153341,-0.532785668,9
Altuve, Jose,Jose Altuve,HOU,514888,2021,1.019356278,0.503785922,0.940373726,1.05869429,-0.35313582,-1.142001721,0.722147841,2
Hernandez, Cesar,Cesar Hernandez,CLE,514917,2021,0.401357936,0.407757983,0.333301809,0.342718161,-0.702738134,-1.076168892,1.121444866,9
Segura, Jean,Jean Segura,PHI,516416,2021,-0.001375201,-0.168409655,1.098740313,0.690279389,-0.213294895,-0.779921163,0.322850815,9
Castro, Starlin,Starlin Castro,WSH,516770,2021,-0.744115032,-0.024367746,1.006359804,0.266254691,-0.702738134,0.14173844,-0.361658372,9
Marte, Starling,Starling Marte,OAK,516782,2021,-0.066008018,0.143681149,1.362684624,0.843206329,0.113000596,-1.142001721,0.95031757,9
Bumgarner, Madison,Madison Bumgarner,ARI,518516,2021,-1.143454263,2.328316775,-1.369139,-1.450697773,0.928739329,3.071299321,-2.643355661,4
Culberson, Charlie,Charlie Culberson,TEX,518586,2021,-0.294656344,-0.312451564,0.478471181,0.307962039,1.255034821,-0.944503235,0.779190273,9
d'Arnaud, Travis,Travis d'Arnaud,ATL,518595,2021,0.260920475,-0.048374731,0.174935222,0.35662061,-0.702738134,0.43798617,-0.190531075,2
Donaldson, Josh,Josh Donaldson,MIN,518626,2021,1.242095071,1.440058333,0.531260043,0.961377146,-0.702738134,0.865899557,-1.274337287,1
Freeman, Freddie,Freddie Freeman,ATL,518692,2021,1.022960969,1.103960545,1.230712468,1.156011434,-0.702738134,-0.483673433,0.151723519,1
Grandal, Yasmani,Yasmani Grandal,CWS,518735,2021,2.313191594,3.744728884,0.438879534,1.274182251,-0.294868768,1.688809916,-1.84476161,1
Heyward, Jason,Jason Heyward,CHC,518792,2021,-0.10492504,-0.000360761,0.095751929,0.071620404,-0.702738134,-0.352007776,0.037638654,9
Kelly, Merrill,Merrill Kelly,ARI,518876,2021,-1.143454263,-0.168409655,-1.883830408,-1.749600429,1.74447806,1.919224817,-1.787719177,7
Kozma, Pete,Pete Kozma,OAK,518902,2021,-1.143454263,0.167688134,-1.527505587,-1.707893082,-0.702738134,0.010072783,-0.002291049,8
LeMahieu, DJ,DJ LeMahieu,NYY,518934,2021,-0.441098857,0.767862756,0.80840157,0.175888772,-0.702738134,0.207571269,-0.133488643,9
Lucroy, Jonathan,Jonathan Lucroy,WSH,518960,2021,-1.143454263,1.296016424,1.441867918,0.217596119,1.74447806,0.898815971,-0.932082694,7
Moore, Matt,Matt Moore,PHI,519043,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Moreland, Mitch,Mitch Moreland,OAK,519048,2021,0.687577041,-0.120395685,0.267315731,0.544303673,-0.702738134,0.405069755,-1.331379719,2
Moustakas, Mike,Mike Moustakas,CIN,519058,2021,0.231320059,0.263716073,0.016568635,0.245401018,-0.702738134,0.66840107,-0.875040262,9
Rizzo, Anthony,Anthony Rizzo,CHC,519203,2021,0.716371509,0.335737028,0.544457258,0.718084287,-0.702738134,0.306320512,-0.875040262,2
Romine, Austin,Austin Romine,CHC,519222,2021,-0.44461063,-1.056668096,0.135343576,-0.25508715,-0.702738134,0.66840107,-1.046167558,9
Sogard, Eric,Eric Sogard,CHC,519299,2021,-0.895344092,-0.624542368,0.557654474,-0.157770006,-0.702738134,-0.286174947,-0.646870533,9
Souza Jr., Steven,Steven Souza Jr.,LAD,519306,2021,0.127170486,-0.480500459,-0.722475437,-0.02569674,-0.702738134,-0.319091361,0.265808383,9
Stanton, Giancarlo,Giancarlo Stanton,NYY,519317,2021,1.734137109,0.791869741,0.874387648,1.246377353,-0.702738134,1.293812944,-1.160252423,1
Vogt, Stephen,Stephen Vogt,ARI,519390,2021,0.254232961,0.791869741,-0.154995167,-0.02569674,0.520869963,-0.220342118,-0.304615939,2
Galvis, Freddy,Freddy Galvis,BAL,520471,2021,0.505502603,-0.168409655,0.465273965,0.488693877,0.276148343,-0.088676461,-0.532785668,9
Perez, Salvador,Salvador Perez,KC,521692,2021,2.10278707,-0.816598247,0.874387648,1.441011641,-0.702738134,0.536735413,-0.361658372,3
Flores, Wilmer,Wilmer Flores,SF,527038,2021,0.796779967,0.431764968,0.729218277,0.766742859,-0.702738134,0.701317485,-1.274337287,1
LaMarre, Ryan,Ryan LaMarre,NYY,534606,2021,2.849937834,0.167688134,-0.220981245,0.968328371,-0.702738134,-1.142001721,1.178487299,2
Tovar, Wilfredo,Wilfredo Tovar,NYM,541600,2021,-1.143454263,0.167688134,-0.32655897,-1.075331647,-0.702738134,-0.483673433,0.43693568,9
Garcia, Avisail,Avisail Garcia,MIL,541645,2021,1.494263538,-0.048374731,0.729218277,1.065645515,-0.702738134,-0.319091361,1.121444866,2
Perez, Hernan,Hernan Perez,WSH,541650,2021,-1.143454263,0.455771952,-2.028999779,-1.972039615,-0.702738134,0.240487683,-0.304615939,8
Inciarte, Ender,Ender Inciarte,ATL,542255,2021,-0.081919639,0.071660194,0.108949144,-0.143867557,0.928739329,-1.109085307,0.037638654,9
Ozuna, Marcell,Marcell Ozuna,ATL,542303,2021,0.417792138,0.359744013,0.082554713,0.134181425,-0.702738134,-0.055760046,-0.133488643,2
Villar, Jonathan,Jonathan Villar,NYM,542340,2021,0.518993108,0.359744013,0.557654474,0.551254898,1.74447806,-0.615339091,0.322850815,9
Ortega, Rafael,Rafael Ortega,CHC,542364,2021,0.414778124,0.359744013,1.111937528,0.877962452,1.74447806,-0.450757019,0.43693568,9
Santana, Danny,Danny Santana,BOS,542454,2021,0.663899912,0.071660194,-0.339756185,0.057717955,-0.702738134,-0.845753992,0.722147841,9
Aguilar, Jesus,Jesus Aguilar,MIA,542583,2021,0.911052597,0.335737028,0.716021061,0.850157554,-0.702738134,0.865899557,-1.388422152,1
Anderson, Tyler,Tyler Anderson,SEA,542881,2021,-0.068310219,-1.224716991,-1.369139,-1.096185321,-0.702738134,0.010072783,-0.002291049,8
Berti, Jon,Jon Berti,MIA,542932,2021,-0.423615341,1.007932605,0.042963067,-0.164721231,0.113000596,-1.174918135,1.805954053,2
Brantly, Rob,Rob Brantly,NYY,542963,2021,-1.143454263,-1.824891613,-0.748869868,-0.950209605,-0.702738134,0.339236926,-0.418700804,8
Burns, Andy,Andy Burns,LAD,542992,2021,-1.143454263,2.976505367,0.874387648,0.189791221,-0.702738134,-0.91158682,0.893275137,1
Crawford, Brandon,Brandon Crawford,SF,543063,2021,0.940054663,0.623820847,1.204318037,1.2880847,-0.702738134,-0.286174947,-0.5898281,2
Cron, C.J.,C.J. Cron,COL,543068,2021,1.354539945,0.815876726,0.979965372,1.343694497,-0.702738134,0.470902584,-0.475743236,1
DeSclafani, Anthony,Anthony DeSclafani,SF,543101,2021,-1.143454263,-0.264437595,-2.213760797,-1.930332267,1.74447806,2.577553105,-2.301101067,5
Dickerson, Alex,Alex Dickerson,SF,543105,2021,0.78268717,-0.048374731,0.346499025,0.579059796,-0.702738134,-0.088676461,-0.019403778,2
Gomes, Yan,Yan Gomes,WSH,543228,2021,0.538576216,-0.600535383,0.597246121,0.586011021,-0.702738134,0.503818998,-0.247573507,2
Gray, Sonny,Sonny Gray,CIN,543243,2021,-1.143454263,-1.27273096,-0.80165873,-1.325575731,1.74447806,1.227980115,-1.217294855,7
Grossman, Robbie,Robbie Grossman,DET,543257,2021,0.587971573,1.680128182,0.425682318,0.544303673,-0.090934086,-0.615339091,0.608062976,2
Harrison, Josh,Josh Harrison,WSH,543281,2021,-0.479206869,-0.480500459,0.953570941,0.440035305,-0.702738134,-0.352007776,-0.019403778,9
Hendricks, Kyle,Kyle Hendricks,CHC,543294,2021,-1.143454263,-1.032661111,-1.210772413,-1.402039201,1.74447806,2.972550077,-2.586313228,5
Hicks, Aaron,Aaron Hicks,NYY,543305,2021,0.409531555,0.839883711,-0.168192383,-0.02569674,-0.702738134,-0.319091361,0.094681086,2
Hicks, John,John Hicks,TEX,543308,2021,4.266947944,-1.824891613,0.676429414,2.365524506,-0.702738134,0.010072783,-0.07644621,3
Higashioka, Kyle,Kyle Higashioka,NYY,543309,2021,1.029116594,0.119674164,-0.339756185,0.363571835,-0.702738134,0.470902584,-0.760955397,2
Hosmer, Eric,Eric Hosmer,SD,543333,2021,-0.15491317,0.215702103,0.821598786,0.405279182,0.113000596,-0.121592875,-0.418700804,9
Lavarnway, Ryan,Ryan Lavarnway,CLE,543432,2021,-1.143454263,-1.032661111,0.57085169,0.141132649,1.74447806,1.227980115,-1.217294855,7
McCann, James,James McCann,NYM,543510,2021,-0.025304459,0.047653209,0.333301809,0.085522853,-0.702738134,0.470902584,-0.019403778,2
Miller, Brad,Brad Miller,PHI,543543,2021,1.39011778,1.03193959,0.267315731,0.808450206,-0.702738134,-0.582422676,0.43693568,2
Nola, Austin,Austin Nola,SD,543592,2021,-0.658707229,-0.0963887,0.861190432,0.273205916,-0.702738134,0.536735413,-0.418700804,9
Rendon, Anthony,Anthony Rendon,LAA,543685,2021,0.015917657,0.959918635,0.438879534,0.314913263,-0.702738134,0.832983142,-0.875040262,9
Semien, Marcus,Marcus Semien,TOR,543760,2021,1.750530052,0.359744013,0.768809923,1.399304293,-0.702738134,-0.648255505,1.064402434,2
Shaw, Travis,Travis Shaw,MIL,543768,2021,0.571889169,0.479778937,-0.089009089,0.252352242,0.928739329,0.503818998,-0.932082694,9
Springer III, George,George Springer III,TOR,543807,2021,1.941741633,0.767862756,0.755612708,1.517475111,-0.702738134,-0.812837577,0.95031757,2
Vazquez, Christian,Christian Vazquez,BOS,543877,2021,-0.594144855,-0.24043061,0.676429414,0.106376527,-0.213294895,0.470902584,-0.875040262,9
Wong, Kolten,Kolten Wong,MIL,543939,2021,0.175711213,-0.312451564,0.861190432,0.766742859,-0.702738134,-0.582422676,-0.019403778,9
Gregorius, Didi,Didi Gregorius,PHI,544369,2021,0.337790366,-0.360465534,0.029765851,0.231498568,-0.702738134,-0.615339091,0.551020544,9
Garcia, Leury,Leury Garcia,CWS,544725,2021,-0.638266095,0.239709088,0.795204354,0.273205916,0.870472276,-1.174918135,0.95031757,9
