last_name,first_name,name,team,player_id,year,HR.,BB.,AVG,SLG,SacBunt.,HPto1B,SprintSpeed,cluster
Anderson, Brian,Brian Anderson,MIA,605119,2021,0.116263829,0.527792907,0.557654474,0.287108365,-0.702738134,-0.286174947,0.151723519,2
Barnes, Austin,Austin Barnes,LAD,605131,2021,0.114464251,0.311730043,0.108949144,0.057717955,1.74447806,0.010072783,0.094681086,9
Bell, Josh,Josh Bell,WSH,605137,2021,1.129892429,0.911904666,0.716021061,0.968328371,-0.702738134,0.306320512,-0.304615939,1
Betts, Mookie,Mookie Betts,LAD,605141,2021,0.926082627,1.151974515,0.755612708,1.044791841,-0.702738134,-0.319091361,0.208765951,1
Caratini, Victor,Victor Caratini,SD,605170,2021,-0.205708842,0.527792907,0.267315731,-0.095208985,-0.702738134,0.602568242,-1.046167558,9
Davies, Zach,Zach Davies,CHC,605200,2021,-1.143454263,-1.824891613,-0.405742263,-1.117038995,1.74447806,1.721726331,-1.616591881,7
Davis, J.D.,J.D. Davis,NYM,605204,2021,0.02779203,0.911904666,1.032754235,0.690279389,-0.702738134,0.14173844,0.094681086,2
Garcia, Aramis,Aramis Garcia,OAK,605244,2021,0.28599859,-1.560814779,-0.023023011,-0.129965108,1.74447806,0.734233899,-0.532785668,7
Houser, Adrian,Adrian Houser,MIL,605288,2021,0.853241807,-0.792591262,-1.791449898,-0.852892462,1.74447806,0.010072783,-0.002291049,9
Lopez, Jack,Jack Lopez,BOS,605346,2021,-1.143454263,-0.312451564,-0.696081006,-0.199477354,1.74447806,0.010072783,-0.002291049,9
Machin, Vimael,Vimael Machin,OAK,605353,2021,-1.143454263,0.119674164,-1.078800257,-1.471551447,1.74447806,0.075905611,-0.133488643,8
Martini, Nick,Nick Martini,CHC,605361,2021,-1.143454263,1.368037379,0.834796001,-0.275940824,-0.702738134,0.602568242,-0.646870533,9
Musgrove, Joe,Joe Musgrove,SD,605397,2021,-1.143454263,-1.392765885,-0.92043367,-1.117038995,1.255034821,0.010072783,-0.07644621,9
Nola, Aaron,Aaron Nola,PHI,605400,2021,-1.143454263,0.455771952,-0.841250377,-1.061429198,1.438576035,1.359645772,-1.331379719,7
Panik, Joe,Joe Panik,MIA,605412,2021,-0.61043796,-0.24043061,0.016568635,-0.366306743,0.520869963,-0.121592875,-0.304615939,9
Perez, Michael,Michael Perez,PIT,605421,2021,0.254232961,0.143681149,-0.841250377,-0.324599396,-0.702738134,0.635484656,-0.932082694,8
Ross, Joe,Joe Ross,WSH,605452,2021,-1.143454263,-1.200710006,0.57085169,-0.602648378,1.74447806,-0.483673433,0.43693568,9
Snell, Blake,Blake Snell,SD,605483,2021,-1.143454263,-1.824891613,-1.171180766,-1.520210019,1.74447806,4.289206653,-3.441949712,5
Thompson, Zach,Zach Thompson,MIA,605507,2021,-1.143454263,-1.824891613,-0.973222533,-0.950209605,1.74447806,1.622977088,-1.559549448,7
Woodruff, Brandon,Brandon Woodruff,MIL,605540,2021,-1.143454263,-0.576528398,-1.210772413,-1.541063692,1.74447806,4.684203626,-3.670119441,5
Zimmer, Bradley,Bradley Zimmer,CLE,605548,2021,-0.021564835,0.239709088,0.267315731,0.05076673,-0.702738134,-1.174918135,1.520741892,9
Castro, Harold,Harold Castro,DET,605612,2021,-0.744115032,-0.840605232,1.006359804,0.155035098,0.384913506,0.010072783,-0.304615939,9
Arcia, Orlando,Orlando Arcia,ATL,606115,2021,-0.108130384,0.071660194,-0.11540352,-0.192526129,-0.702738134,0.14173844,0.037638654,9
Tapia, Raimel,Raimel Tapia,COL,606132,2021,-0.626855265,-0.024367746,0.874387648,0.245401018,-0.213294895,-1.174918135,0.893275137,9
Aquino, Aristides,Aristides Aquino,CIN,606157,2021,1.266351304,1.344030394,-0.220981245,0.495645101,-0.702738134,-0.352007776,0.893275137,2
Hernandez, Teoscar,Teoscar Hernandez,TOR,606192,2021,1.296145271,-0.360465534,1.177923606,1.30198715,-0.702738134,-0.747004748,1.007360002,2
Mercedes, Yermin,Yermin Mercedes,CWS,606213,2021,0.079522084,-0.000360761,0.847993217,0.467840203,-0.702738134,0.108822026,-0.190531075,9
Peraza, Jose,Jose Peraza,NYM,606299,2021,0.628261948,-0.432486489,-0.036220227,0.301010814,-0.702738134,-0.417840604,0.493978112,9
Marte, Ketel,Ketel Marte,ARI,606466,2021,0.[phone],0.[phone],1.[phone],1.[phone],-0.[phone],-0.154509289,-0.019403778,2
Greiner, Grayson,Grayson Greiner,DET,606988,2021,-0.561084576,0.815876726,0.386090672,-0.02569674,1.74447806,0.405069755,-0.133488643,7
Haase, Eric,Eric Haase,DET,606992,2021,1.484675599,-0.19241664,0.320104594,0.850157554,-0.702738134,-0.220342118,0.665105409,2
Hager, Jake,Jake Hager,ARI,606993,2021,-1.143454263,1.368037379,-1.210772413,-1.541063692,-0.702738134,-0.286174947,0.208765951,8
Nimmo, Brandon,Brandon Nimmo,NYM,607043,2021,-0.111315979,1.536086273,1.125134744,0.697230613,1.74447806,-1.20783455,1.235529731,9
Peterson, Jace,Jace Peterson,MIL,607054,2021,-0.172088622,1.199988484,0.531260043,0.210644895,-0.702738134,-0.779921163,0.779190273,2
Wilson, Jacob,Jacob Wilson,HOU,607111,2021,-1.143454263,-0.672556338,-0.748869868,-0.25508715,-0.702738134,0.536735413,-0.5898281,8
Fedde, Erick,Erick Fedde,WSH,607200,2021,-1.143454263,-1.27273096,-2.728452204,-2.340454516,1.336608693,1.030481629,-1.046167558,8
Turner, Trea,Trea Turner,WSH,607208,2021,0.829751269,-0.312451564,1.600234505,1.385401844,-0.702738134,-1.438249451,2.262293511,2
Gant, John,John Gant,STL,607231,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Smith, Kevan,Kevan Smith,ATL,607345,2021,-1.143454263,0.431764968,-0.511319988,-0.950209605,-0.702738134,0.832983142,-0.760955397,8
Beaty, Matt,Matt Beaty,LAD,607461,2021,0.295341402,0.215702103,0.834796001,0.453937754,-0.702738134,-0.319091361,0.208765951,2
Blandino, Alex,Alex Blandino,CIN,607468,2021,-1.143454263,0.527792907,-0.089009089,-0.553989806,-0.702738134,1.096314457,-0.989125126,8
Freeland, Kyle,Kyle Freeland,COL,607536,2021,-1.143454263,-0.624542368,-0.32655897,-0.866794911,1.255034821,1.030481629,-1.046167558,7
Pillar, Kevin,Kevin Pillar,NYM,607680,2021,0.791804983,-1.056668096,0.320104594,0.544303673,-0.702738134,-0.516589848,0.493978112,2
Stallings, Jacob,Jacob Stallings,PIT,607732,2021,-0.24654268,0.93591165,0.518062827,0.224547344,-0.702738134,1.063398043,-1.502507016,9
Ramirez, Jose,Jose Ramirez,CLE,608070,2021,1.591151189,0.887897681,0.782007139,1.399304293,-0.702738134,-0.747004748,0.836232705,2
Bregman, Alex,Alex Bregman,HOU,608324,2021,0.302429102,0.815876726,0.834796001,0.592962245,-0.702738134,0.372153341,-0.646870533,9
De Jong, Chase,Chase De Jong,PIT,608328,2021,-1.143454263,-1.824891613,-1.633083312,-1.179600016,1.74447806,1.227980115,-1.217294855,7
Fried, Max,Max Fried,ATL,608331,2021,-1.143454263,-0.384472519,0.874387648,-0.067404087,1.74447806,0.306320512,-0.361658372,7
Gallo, Joey,Joey Gallo,TEX,608336,2021,2.056070744,2.496365669,-0.102206305,0.843206329,-0.702738134,-0.121592875,0.379893247,1
Kelly, Carson,Carson Kelly,ARI,608348,2021,0.649631342,1.12796753,0.438879534,0.516498775,-0.702738134,0.767150313,-0.646870533,9
Seager, Corey,Corey Seager,LAD,608369,2021,0.757083622,0.98392562,1.309895762,1.281133476,-0.702738134,0.108822026,-0.133488643,1
Williams, Nick,Nick Williams,CWS,608384,2021,-1.143454263,0.023646224,-2.728452204,-2.340454516,-0.702738134,0.010072783,-0.002291049,8
Winker, Jesse,Jesse Winker,CIN,608385,2021,1.235587858,0.791869741,1.296698546,1.524426335,-0.702738134,0.339236926,-0.532785668,1
Godoy, Jose,Jose Godoy,SEA,608422,2021,-1.143454263,-0.024367746,-0.590503281,-1.026673075,-0.702738134,0.536735413,-0.5898281,8
Marquez, German,German Marquez,COL,608566,2021,-0.352310524,-1.824891613,0.755612708,0.544303673,1.74447806,1.162147286,-1.160252423,7
Mazara, Nomar,Nomar Mazara,DET,608577,2021,-0.381079414,0.167688134,0.069357498,-0.109111435,-0.702738134,-0.121592875,-0.190531075,9
Murphy, Tom,Tom Murphy,SEA,608596,2021,0.521660483,1.12796753,-0.062614658,0.092474077,-0.702738134,0.14173844,0.151723519,1
Guzman, Ronald,Ronald Guzman,TEX,608597,2021,1.477209308,-0.408479504,-1.897027623,-0.602648378,-0.702738134,1.425478601,-1.388422152,7
Jankowski, Travis,Travis Jankowski,PHI,608671,2021,-0.823373207,1.536086273,0.597246121,0.099425302,1.74447806,-1.142001721,1.121444866,9
Mayfield, Jack,Jack Mayfield,LAA,608686,2021,0.432884728,-0.408479504,0.148540791,0.349669386,1.132674011,-0.615339091,0.265808383,9
Plawecki, Kevin,Kevin Plawecki,BOS,608700,2021,-0.34223229,-0.168409655,1.059148666,0.363571835,1.74447806,0.536735413,-0.760955397,7
Refsnyder, Rob,Rob Refsnyder,MIN,608701,2021,-0.540136039,0.767862756,0.504865612,0.009059383,-0.702738134,-0.450757019,0.322850815,2
Mondesi, Adalberto,Adalberto Mondesi,KC,609275,2021,0.853241807,-0.768584278,0.306907378,0.801498982,1.74447806,-1.010336063,1.007360002,9
Andujar, Miguel,Miguel Andujar,NYY,609280,2021,0.490206146,-0.792591262,0.610443336,0.321864488,-0.702738134,-0.38492419,0.493978112,2
Vosler, Jason,Jason Vosler,SF,613564,2021,0.579721766,0.215702103,-0.379347832,0.134181425,-0.702738134,0.075905611,-0.190531075,2
Cordero, Franchy,Franchy Cordero,BOS,614173,2021,-0.813291913,-0.408479504,-0.234178461,-0.533136132,1.74447806,-1.043252478,1.064402434,9
Reyes, Franmil,Franmil Reyes,CLE,614177,2021,1.865920175,0.383750998,0.623640552,1.2880847,-0.702738134,0.602568242,-0.361658372,1
Torrens, Luis,Luis Torrens,SEA,620443,2021,0.674347051,-0.048374731,0.478471181,0.655523266,-0.702738134,0.14173844,0.037638654,2
Robertson, Daniel,Daniel Robertson,MIL,621002,2021,0.005329757,1.368037379,-0.56410885,-0.435818989,0.520869963,0.602568242,-0.133488643,1
Lopes, Tim,Tim Lopes,MIL,621005,2021,-1.143454263,0.359744013,-1.408730647,-1.645332061,-0.702738134,0.010072783,-0.002291049,8
Martin Jr., Richie,Richie Martin Jr.,BAL,621006,2021,-0.715590807,-0.912626187,0.372893456,-0.352404294,0.520869963,-1.142001721,1.520741892,9
Schrock, Max,Max Schrock,CIN,621011,2021,-0.137119452,-0.384472519,1.072345881,0.773694084,-0.702738134,-0.779921163,0.265808383,9
Swanson, Dansby,Dansby Swanson,ATL,621020,2021,0.781931203,0.095667179,0.544457258,0.780645308,-0.39683611,-0.845753992,0.95031757,2
Newman, Kevin,Kevin Newman,PIT,621028,2021,-0.737935717,-0.648549353,0.254118516,-0.192526129,0.928739329,-0.714088334,0.95031757,9
Taylor, Chris,Chris Taylor,LAD,621035,2021,0.510613484,0.767862756,0.623640552,0.704181838,-0.090934086,-0.747004748,1.178487299,2
Correa, Carlos,Carlos Correa,HOU,621043,2021,0.820862942,0.98392562,0.953570941,1.030889392,-0.702738134,-0.121592875,0.094681086,1
Eflin, Zach,Zach Eflin,PHI,621107,2021,-1.143454263,-1.176703021,-2.728452204,-2.340454516,1.74447806,2.676302348,-2.3581435,5
Buehler, Walker,Walker Buehler,LAD,621111,2021,-1.143454263,-0.360465534,-1.395533431,-1.436795324,1.74447806,1.162147286,-1.160252423,7
Mills, Alec,Alec Mills,CHC,621219,2021,-1.143454263,-1.824891613,-2.319338522,-1.902527369,1.74447806,0.010072783,-0.002291049,8
Dahl, David,David Dahl,TEX,621311,2021,-0.325295885,-0.744577293,0.042963067,-0.10216021,-0.090934086,-0.845753992,0.551020544,9
Phillips, Brett,Brett Phillips,TB,621433,2021,1.011083367,0.887897681,-0.009825796,0.627718368,0.520869963,-1.339500207,1.007360002,2
Taylor, Tyrone,Tyrone Taylor,MIL,621438,2021,0.927193494,-0.048374731,0.531260043,0.836255105,-0.702738134,-0.319091361,1.064402434,2
Buxton, Byron,Byron Buxton,MIN,621439,2021,2.246680746,-0.600535383,1.309895762,2.156987769,-0.702738134,-1.866162838,1.862996485,2
Brinson, Lewis,Lewis Brinson,MIA,621446,2021,0.233828768,-0.744577293,0.254118516,0.273205916,0.520869963,-0.779921163,1.064402434,9
Bolt, Skye,Skye Bolt,OAK,621450,2021,-0.407829386,-1.41677287,-1.567097234,-1.242161037,1.74447806,-1.240750964,1.292572163,9
Duggar, Steven,Steven Duggar,SF,621453,2021,0.108205939,0.359744013,0.663232199,0.697230613,-0.702738134,-0.878670406,1.007360002,2
Rios, Edwin,Edwin Rios,LAD,621458,2021,-0.321285305,0.98392562,-1.699069389,-1.388136752,-0.702738134,-0.220342118,-0.247573507,8
Stewart, DJ,DJ Stewart,BAL,621466,2021,0.720128702,1.488072303,-0.036220227,0.259303467,-0.702738134,-0.286174947,-0.019403778,1
Ward, Taylor,Taylor Ward,LAA,621493,2021,0.469261761,0.191695119,0.57085169,0.704181838,0.928739329,-0.615339091,0.893275137,9
Mathisen, Wyatt,Wyatt Mathisen,ARI,621500,2021,-0.145106228,0.527792907,-1.157983551,-1.019721851,-0.702738134,0.010072783,-0.002291049,8
Nido, Tomas,Tomas Nido,NYM,621512,2021,-0.321285305,-1.080675081,0.201329653,-0.067404087,-0.702738134,0.800066728,-0.646870533,9
Bemboom, Anthony,Anthony Bemboom,LAA,621532,2021,-1.143454263,-0.960640157,0.201329653,-0.797282665,-0.702738134,-0.088676461,0.037638654,9
Wisdom, Patrick,Patrick Wisdom,CHC,621550,2021,2.330087997,0.215702103,0.320104594,1.260279802,-0.702738134,-0.483673433,0.779190273,2
Moroff, Max,Max Moroff,STL,621559,2021,-1.143454263,-1.824891613,-1.897027623,-1.902527369,-0.702738134,0.010072783,-0.002291049,8
Wendle, Joey,Joey Wendle,TB,621563,2021,-0.140765612,-0.480500459,0.768809923,0.592962245,-0.702738134,-0.878670406,0.665105409,9
Olson, Matt,Matt Olson,OAK,621566,2021,1.750871535,1.320023409,0.847993217,1.413206742,-0.702738134,0.273404098,-0.475743236,1
Dean, Austin,Austin Dean,STL,621573,2021,0.254232961,1.968212001,0.346499025,0.440035305,-0.702738134,-0.549506262,0.493978112,2
Wood, Alex,Alex Wood,SF,622072,2021,-1.143454263,0.719848786,-2.728452204,-2.340454516,1.74447806,2.742135177,-2.415185932,4
Jones, Taylor,Taylor Jones,HOU,622100,2021,-0.321285305,-0.936633172,0.504865612,0.453937754,-0.702738134,0.635484656,-0.247573507,9
Duffy, Matt,Matt Duffy,CHC,622110,2021,-0.418011063,0.047653209,1.059148666,0.307962039,-0.702738134,0.339236926,-0.190531075,9
Munoz, Yairo,Yairo Munoz,BOS,622168,2021,-1.143454263,-1.824891613,-1.527505587,-1.707893082,-0.702738134,0.010072783,-0.002291049,8
Walton, Donovan,Donovan Walton,SEA,622268,2021,0.18767645,-0.432486489,-0.009825796,0.196742446,1.74447806,-0.220342118,0.151723519,9
Castillo, Luis,Luis Castillo,CIN,622491,2021,-1.143454263,-1.41677287,-0.577306066,-0.922404707,1.74447806,0.9646488,-0.989125126,7
Crismatt, Nabil,Nabil Crismatt,STL,622503,2021,-1.143454263,-1.824891613,-2.728452204,-2.340454516,1.74447806,0.010072783,-0.002291049,8
Margot, Manuel,Manuel Margot,TB,622534,2021,-0.147477614,0.095667179,0.623640552,0.314913263,-0.213294895,-0.977419649,1.064402434,9
Reyes, Pablo,Pablo Reyes,MIL,622569,2021,-0.605882241,0.647827832,0.650034983,0.155035098,-0.702738134,-0.220342118,0.608062976,2
Senzatela, Antonio,Antonio Senzatela,COL,622608,2021,-1.143454263,-1.824891613,-2.05539421,-1.985942064,1.74447806,2.676302348,-2.3581435,5
Camargo, Johan,Johan Camargo,ATL,622666,2021,-1.143454263,0.839883711,-2.728452204,-2.340454516,-0.702738134,2.281305375,-2.072931338,4
Reyes, Victor,Victor Reyes,DET,622682,2021,-0.14032945,-0.960640157,0.676429414,0.551254898,0.928739329,-0.714088334,1.178487299,9
Hernandez, Elieser,Elieser Hernandez,MIA,622694,2021,-1.143454263,-1.824891613,-1.791449898,-1.846917573,1.74447806,0.010072783,-0.002291049,9
Mateo, Jorge,Jorge Mateo,BAL,622761,2021,-0.278905444,-0.792591262,0.531260043,0.273205916,0.520869963,-1.471165865,2.091166214,9
Velazquez, Andrew,Andrew Velazquez,NYY,623205,2021,-0.517624162,-1.46478684,0.227724085,0.148083874,-0.702738134,-1.372416622,1.46369946,9
Giambrone, Trent,Trent Giambrone,CHC,623508,2021,-1.143454263,-1.824891613,-0.696081006,-1.269965935,-0.702738134,-0.747004748,0.722147841,8
Bote, David,David Bote,CHC,623520,2021,0.009277482,0.167688134,-0.102206305,-0.046550414,-0.090934086,-0.286174947,0.265808383,9
Ramirez, Harold,Harold Ramirez,CLE,623912,2021,-0.277630292,-0.888619202,0.80840157,0.426132856,-0.702738134,-0.779921163,1.064402434,9
Santander, Anthony,Anthony Santander,BAL,623993,2021,0.715538599,-0.552521413,0.452076749,0.669425715,-0.213294895,0.43798617,-0.361658372,2
Suarez, Ranger,Ranger Suarez,PHI,624133,2021,-1.143454263,-0.792591262,-0.247375676,-0.164721231,1.74447806,2.742135177,-2.415185932,5
Alonso, Pete,Pete Alonso,NYM,624413,2021,1.622023151,0.431764968,0.729218277,1.267231027,-0.702738134,0.042989197,-0.418700804,1
Arroyo, Christian,Christian Arroyo,BOS,624414,2021,0.390592711,-0.768584278,0.729218277,0.75284041,1.74447806,-0.38492419,0.665105409,9
Biggio, Cavan,Cavan Biggio,TOR,624415,2021,0.030603017,1.199988484,0.227724085,0.134181425,-0.213294895,-0.516589848,0.893275137,2
Conforto, Michael,Michael Conforto,NYM,624424,2021,0.302429102,1.12796753,0.333301809,0.328815712,-0.702738134,-0.154509289,0.151723519,9
Frazier, Adam,Adam Frazier,PIT,624428,2021,-0.780104039,-0.024367746,1.296698546,0.516498775,1.132674011,-0.483673433,0.208765951,9
Trevino, Jose,Jose Trevino,TEX,624431,2021,-0.407829386,-0.864612217,0.425682318,0.022961832,0.276148343,0.931732385,-1.274337287,9
Gordon, Nick,Nick Gordon,MIN,624503,2021,-0.30484192,-0.480500459,0.438879534,0.1272302,-0.702738134,-0.450757019,0.665105409,9
McGuire, Reese,Reese McGuire,TOR,624512,2021,-0.931683471,-0.168409655,0.610443336,0.043815506,0.520869963,-0.088676461,-0.247573507,9
Nunez, Dom,Dom Nunez,COL,624513,2021,0.695607887,1.272009439,-0.234178461,0.433084081,-0.702738134,0.503818998,-0.817997829,1
Soler, Jorge,Jorge Soler,KC,624585,2021,1.05058964,0.839883711,0.214526869,0.662474491,-0.702738134,0.339236926,0.094681086,2
Sosa, Edmundo,Edmundo Sosa,STL,624641,2021,-0.269899753,-0.576528398,0.847993217,0.363571835,0.113000596,-0.878670406,1.691869189,9
Heredia, Guillermo,Guillermo Heredia,ATL,628338,2021,-0.456067081,0.383750998,0.174935222,0.120278976,-0.702738134,-0.68117192,0.608062976,9
Hernandez, Yadiel,Yadiel Hernandez,WSH,628450,2021,0.28599859,-0.000360761,0.874387648,0.530401224,-0.702738134,0.240487683,-0.817997829,9
Ibanez, Andy,Andy Ibanez,TEX,628451,2021,0.016681381,-0.504507444,0.92717651,0.683328164,0.520869963,-0.779921163,0.722147841,9
Urias, Julio,Julio Urias,LAD,628711,2021,-1.143454263,-1.824891613,-0.049417442,-0.693014297,1.74447806,3.334630636,-2.814482957,5
Cronenworth, Jake,Jake Cronenworth,SD,630105,2021,0.409531555,0.239709088,0.782007139,0.857108778,0.520869963,-1.010336063,1.007360002,9
Crowe, Wil,Wil Crowe,PIT,640444,2021,-1.143454263,-1.248723976,-1.976210917,-1.742649204,1.74447806,2.906717249,-2.529270796,5
Frazier, Clint,Clint Frazier,NYY,640449,2021,0.002190998,1.704135167,-0.273770107,-0.136916333,-0.702738134,0.174654854,0.208765951,1
Meadows, Austin,Austin Meadows,TB,640457,2021,1.042118439,0.575806877,0.35969624,0.843206329,-0.702738134,-0.549506262,0.43693568,2
Mercado, Oscar,Oscar Mercado,CLE,640458,2021,0.032170509,0.287723058,0.227724085,0.224547344,1.74447806,-0.68117192,1.235529731,9
Pinder, Chad,Chad Pinder,OAK,640461,2021,0.032170509,-0.168409655,0.478471181,0.516498775,-0.702738134,0.075905611,-0.07644621,9
Alzolay, Adbert,Adbert Alzolay,CHC,640470,2021,-1.143454263,-1.104682066,-1.870633192,-1.666185734,1.74447806,1.721726331,-1.616591881,7
Lopez, Pablo,Pablo Lopez,MIA,641154,2021,-1.143454263,-1.824891613,-1.923422054,-1.499356345,1.74447806,1.425478601,-1.388422152,7
Anderson, Tim,Tim Anderson,CWS,641313,2021,0.20914631,-0.864612217,1.349487409,0.919669799,-0.702738134,-0.812837577,0.722147841,2
Bauers, Jake,Jake Bauers,SEA,641343,2021,-0.548693743,0.455771952,0.029765851,-0.414965315,-0.702738134,-0.483673433,0.43693568,9
Bellinger, Cody,Cody Bellinger,LAD,641355,2021,0.18767645,0.311730043,-0.550911634,-0.241184701,-0.702738134,-1.043252478,0.779190273,9
Calhoun, Willie,Willie Calhoun,TEX,641432,2021,-0.17582464,-0.048374731,0.57085169,0.307962039,-0.702738134,0.207571269,-0.361658372,9
Collins, Zack,Zack Collins,CWS,641470,2021,-0.283339019,1.704135167,0.042963067,0.009059383,1.74447806,0.470902584,-0.875040262,7
Crawford, J.P.,J.P. Crawford,SEA,641487,2021,-0.533800701,0.191695119,0.874387648,0.273205916,-0.213294895,-0.516589848,0.43693568,2
Davis, Jonathan,Jonathan Davis,TOR,641505,2021,-0.661493141,0.98392562,-1.065603042,-1.144843893,-0.702738134,-0.747004748,1.178487299,9
