"last_name","first_name","name","team","player_id","year","PC1","PC2","PC3"
"Marrero"," Deven","Deven Marrero","MIA",571918,2021,-1.92274382511352,-0.721236458014717,3.34167688582926
"Mikolas"," Miles","Miles Mikolas","STL",571945,2021,5.27903340293437,-0.819730107135182,-0.346662774930973
"Muncy"," Max","Max Muncy","LAD",571970,2021,-3.29304784471829,1.45554964041931,-0.980277988357584
"Myers"," Wil","Wil Myers","SD",571976,2021,-1.92999673579862,-0.511693573699275,0.267428412125706
"Naquin"," Tyler","Tyler Naquin","CIN",571980,2021,-2.25841492084399,0.212212397065819,-0.390259660167608
"Owings"," Chris","Chris Owings","COL",572008,2021,-3.40438121869274,-1.36886819064398,-0.214376637366894
"Piscotty"," Stephen","Stephen Piscotty","OAK",572039,2021,-0.164359427444638,0.751162746456602,-0.238895796265899
"Pollock"," AJ","AJ Pollock","LAD",572041,2021,-2.90294152987032,-0.141097756327708,-0.963267697400506
"Seager"," Kyle","Kyle Seager","SEA",572122,2021,-1.57145996324159,1.38038373093074,-1.25159123655959
"Taylor"," Michael A.","Michael A. Taylor","KC",572191,2021,-0.878604889765413,-1.78366616421119,-0.109632401218102
"Thompson"," Trayce","Trayce Thompson","CHC",572204,2021,-8.249573767363,1.20863033583616,-2.61278335035248
"Voit III"," Luke","Luke Voit III","NYY",572228,2021,-1.85652535935847,2.71767915185393,-0.089308775953664
"Walker"," Christian","Christian Walker","ARI",572233,2021,-0.835791359223115,0.599818177339899,0.684219418529593
"Zunino"," Mike","Mike Zunino","TB",572287,2021,-3.16726586186478,2.6050480321108,-2.74685753165711
"Carpenter"," Matt","Matt Carpenter","STL",572761,2021,-0.598825420084372,0.52972935534576,0.327514080695058
"Dickerson"," Corey","Corey Dickerson","MIA",572816,2021,-0.745314938807535,-0.95767457765578,0.971336745367364
"Garneau"," Dustin","Dustin Garneau","DET",572863,2021,-2.15115166333282,1.92243881556404,-1.70178684184095
"Ruf"," Darin","Darin Ruf","SF",573131,2021,-3.1022838430083,1.85110446066753,-0.0807547043846193
"Stroman"," Marcus","Marcus Stroman","NYM",573186,2021,3.87515009289259,-1.05846249663388,-0.890480369905806
"Yastrzemski"," Mike","Mike Yastrzemski","SF",573262,2021,-1.67809017430835,0.350427950336229,-0.90270306150164
"Contreras"," Willson","Willson Contreras","CHC",575929,2021,-2.01520788580216,0.290801434091737,-0.0362836346786966
"Iglesias"," Jose","Jose Iglesias","LAA",578428,2021,-0.92725354015811,-0.869401831158455,0.912554966117719
"Torreyes"," Ronald","Ronald Torreyes","PHI",591720,2021,0.349510718772249,-0.174931619094926,0.252944026900257
"Valera"," Breyvic","Breyvic Valera","TOR",591971,2021,-0.25634780724254,-0.165227355337256,0.424569350997765
"Bryant"," Kris","Kris Bryant","CHC",592178,2021,-2.52720206446545,-0.0832934030414216,-0.104374898064002
"Canha"," Mark","Mark Canha","OAK",592192,2021,-1.61805074159071,-0.425400661284183,0.63978434742801
"Casali"," Curt","Curt Casali","SF",592200,2021,0.404044676666055,1.50350985453545,-0.284032421236102
"Castellanos"," Nick","Nick Castellanos","CIN",592206,2021,-3.48343461902901,1.04334988245314,-0.263280595818457
"DeShields"," Delino","Delino DeShields","CIN",592261,2021,-1.43772692039997,-1.91931202430166,-0.329042451251239
"Drury"," Brandon","Brandon Drury","NYM",592273,2021,-1.21322288260194,1.3422574774394,-0.191311913479254
"Gamel"," Ben","Ben Gamel","PIT",592325,2021,-1.34182990021826,-0.323482117340798,1.01039740912984
"Gausman"," Kevin","Kevin Gausman","SF",592332,2021,3.84220134243192,1.30782282304265,-0.79965539473662
"Gonzalez"," Chi Chi","Chi Chi Gonzalez","COL",592346,2021,3.95966885960091,1.64581678938486,-1.32077380637508
"Goodrum"," Niko","Niko Goodrum","DET",592348,2021,-1.73941780992947,-2.47705892124166,-0.374764701244576
"Gray"," Jon","Jon Gray","TEX",592351,2021,4.91072903348273,1.39231573341106,-1.40791164558201
"Holaday"," Bryan","Bryan Holaday","ARI",592407,2021,2.15833592841937,0.581719206970341,0.530923591172458
"Jones"," JaCoby","JaCoby Jones","DET",592444,2021,-0.060766672539259,-1.70619021809778,-0.427185417768195
"Judge"," Aaron","Aaron Judge","NYY",592450,2021,-3.6651840963256,1.4064807360745,-0.803920472072155
"Machado"," Manny","Manny Machado","SD",592518,2021,-2.64966960807209,0.480901054180304,-0.892407388549619
"Marmolejos"," Jose","Jose Marmolejos","SEA",592530,2021,-0.0967200520919458,1.11232407344907,-0.593382998887518
"Moran"," Colin","Colin Moran","PIT",592567,2021,-0.867184202337274,1.92662873911277,-0.0491992806152411
"Payton"," Mark","Mark Payton","CIN",592622,2021,1.86391485247937,-0.694597887454111,1.42559645960669
"Pederson"," Joc","Joc Pederson","CHC",592626,2021,-1.45085935406376,0.456228263406819,-0.129447289059872
"Ramos"," Henry","Henry Ramos","ARI",592656,2021,0.281879575000567,0.844853912009079,0.120373660257271
"Realmuto"," J.T.","J.T. Realmuto","PHI",592663,2021,-2.1707787260866,-1.04040511089393,-0.0152369562886284
"Renfroe"," Hunter","Hunter Renfroe","BOS",592669,2021,-2.41540458642765,1.0464428519704,-1.26213219571113
"Rosario"," Eddie","Eddie Rosario","CLE",592696,2021,-1.48465231342394,-1.13397759860046,-0.770833482415487
"Sampson"," Adrian","Adrian Sampson","CHC",592716,2021,5.4777721473303,-0.925907226665525,-0.813956827421321
"Sanchez"," Aaron","Aaron Sanchez","SF",592717,2021,5.65036589130825,-0.901515945072675,-0.531984424752542
"Simmons"," Andrelton","Andrelton Simmons","MIN",592743,2021,1.28218973567551,0.423327828556419,1.16251669055911
"Smith"," Caleb","Caleb Smith","ARI",592761,2021,3.13589799938354,-4.7813593037033,-1.24479294883467
"Smyly"," Drew","Drew Smyly","ATL",592767,2021,5.88479233022283,0.905655678979691,-1.27974269022944
"Velasquez"," Vince","Vince Velasquez","SD",592826,2021,3.54207019282478,-0.142886531257967,-0.534732010030341
"Walker"," Taijuan","Taijuan Walker","NYM",592836,2021,3.66011559966992,-0.682230031253586,0.408741244429951
"Wilkerson"," Stevie","Stevie Wilkerson","BAL",592859,2021,1.64822979854252,-2.43843407746818,0.214838497167788
"Williams"," Mason","Mason Williams","NYM",592863,2021,0.0166951032760969,-0.0533934810037301,1.25117565513641
"Williams"," Trevor","Trevor Williams","NYM",592866,2021,5.02545735657818,2.87136346779694,-1.34813628841178
"Yelich"," Christian","Christian Yelich","MIL",592885,2021,-1.64428445520604,-0.734744782674184,0.788164129140966
"Merrifield"," Whit","Whit Merrifield","KC",593160,2021,-1.57706880650482,-3.0743025176878,0.274272398497205
"Martinez"," Carlos","Carlos Martinez","STL",593372,2021,4.59287623924926,-0.800037252349026,-0.591532755899461
"Bogaerts"," Xander","Xander Bogaerts","BOS",593428,2021,-2.66163226629913,0.339493064481447,0.455520425953206
"Bonifacio"," Jorge","Jorge Bonifacio","PHI",593528,2021,2.18090003800468,0.0198555504246922,-0.00872970837965182
"Rivas"," Webster","Webster Rivas","SD",593590,2021,0.622154533140557,1.71344120762231,2.09309705924935
"Alberto"," Hanser","Hanser Alberto","KC",593643,2021,0.223610448194863,-0.937375024617954,-0.501580060962775
"Polanco"," Jorge","Jorge Polanco","MIN",593871,2021,-2.64113329005506,-0.564723633412189,-0.978709778846303
"Sano"," Miguel","Miguel Sano","MIN",593934,2021,-2.24720526195724,1.7942853035682,-1.08274147927014
"Difo"," Wilmer","Wilmer Difo","PIT",594694,2021,-0.993224859647049,-0.421419066898326,0.881416527046673
"Calhoun"," Kole","Kole Calhoun","ARI",594777,2021,-0.325344656320625,1.12802967058281,0.0141738545581384
"deGrom"," Jacob","Jacob deGrom","NYM",594798,2021,-1.40432020768731,-0.358829700409369,0.725217870032774
"Duvall"," Adam","Adam Duvall","MIA",594807,2021,-2.89762363225942,0.557999853411133,-2.00511732109858
"Eaton"," Adam","Adam Eaton","CWS",594809,2021,0.0309933508689695,-0.766617531448656,0.239370134938052
"Gosselin"," Phil","Phil Gosselin","LAA",594838,2021,-1.01950094063585,-1.08734195545057,0.491115168563027
"Schebler"," Scott","Scott Schebler","LAA",594988,2021,1.64545086494544,-0.496269157084204,0.305022606661806
"Kiermaier"," Kevin","Kevin Kiermaier","TB",595281,2021,-1.2090273484683,-2.07320572681563,0.860743293525039
"Knapp"," Andrew","Andrew Knapp","PHI",595284,2021,1.57656210348565,-0.265055766899289,0.11410706562754
"Wallach"," Chad","Chad Wallach","MIA",595453,2021,1.58596147732063,1.47699403263857,0.346712508868097
"Alfaro"," Jorge","Jorge Alfaro","MIA",595751,2021,-0.561886144458006,-1.43127818271884,0.142262590786243
"Profar"," Jurickson","Jurickson Profar","SD",595777,2021,-0.213323911348467,-0.804970231936077,1.27830663474254
"Baez"," Javier","Javier Baez","CHC",595879,2021,-2.93437967915123,-1.11277188570167,-1.34568598215729
"Cave"," Jake","Jake Cave","MIN",595909,2021,0.720167482848921,-0.838201481554716,-0.578112738578162
"Evans"," Phillip","Phillip Evans","PIT",595943,2021,-0.00893491450860631,-0.0609707964854025,0.971745203473227
"Gallagher"," Cam","Cam Gallagher","KC",595956,2021,1.28774444007957,1.00906936405512,0.75635321911469
"Hedges"," Austin","Austin Hedges","CLE",595978,2021,1.51833625026205,1.32006777304639,-0.758584449336956
"Heineman"," Scott","Scott Heineman","CIN",595981,2021,-0.580263449604479,0.408179098327809,-0.493453910595734
"Lindor"," Francisco","Francisco Lindor","NYM",596019,2021,-1.47282846632108,-0.647536038655607,-0.472030130971584
"Nogowski Jr."," John","John Nogowski Jr.","ATL",596056,2021,0.412779778207015,0.81914452266195,1.11432513222733
"Odor"," Rougned","Rougned Odor","NYY",596059,2021,-0.115987497602723,0.548797216113584,-1.14318509394788
"Slater"," Austin","Austin Slater","SF",596103,2021,-2.27338879961652,-2.15205444150648,-0.331266130073607
"Story"," Trevor","Trevor Story","COL",596115,2021,-2.38373674200906,-1.52096716683779,-0.589324801452543
"Stubbs"," Garrett","Garrett Stubbs","HOU",596117,2021,2.36267105222811,-1.0073120619784,-0.0163030994315762
"Vogelbach"," Daniel","Daniel Vogelbach","MIL",596129,2021,-0.982457851807668,2.10155319920772,0.759103625547283
"Weaver"," Luke","Luke Weaver","ARI",596133,2021,3.38123753895417,-0.4938461656053,-0.137067408480608
"Sanchez"," Gary","Gary Sanchez","NYY",596142,2021,-1.60199203020756,2.16571695267185,-0.302095007942572
"Kepler"," Max","Max Kepler","MIN",596146,2021,-1.6861838577145,-0.481223485377364,-0.624702381003516
"Gomber"," Austin","Austin Gomber","COL",596295,2021,4.90234685346907,1.18200221771183,-0.129497390616234
"Quinn"," Roman","Roman Quinn","PHI",596451,2021,-0.633328573502465,-5.90383548153068,0.290930970543631
"Franco"," Maikel","Maikel Franco","BAL",596748,2021,0.38698289405323,1.55359947698185,0.110108790018256
"Garcia"," Robel","Robel Garcia","HOU",596825,2021,1.9095378112146,-0.292710860185977,0.638966957888157
"Choi"," Ji-Man","Ji-Man Choi","TB",596847,2021,-1.90110922629886,1.61831383113409,0.288833938900393
"Bradley Jr."," Jackie","Jackie Bradley Jr.","MIL",598265,2021,0.626879285421576,-1.10161043948052,0.357547283624883
"Motter"," Taylor","Taylor Motter","COL",600301,2021,0.415098073342088,0.36792467631705,2.02416322980054
"La Stella"," Tommy","Tommy La Stella","SF",600303,2021,-0.65870927624187,1.27877892221234,0.158214122741662
"Severino"," Pedro","Pedro Severino","BAL",600474,2021,-0.771439114857433,1.11061010228226,0.423868067081275
"Nunez"," Renato","Renato Nunez","DET",600524,2021,-0.400784619630527,0.93881470302801,-0.598549755175168
"Candelario"," Jeimer","Jeimer Candelario","DET",600869,2021,-1.71501099980164,0.835325627205309,0.63628657692026
"Daza"," Yonathan","Yonathan Daza","COL",602074,2021,-0.127145409981253,-0.624813486104591,1.19856076913762
"Urias"," Ramon","Ramon Urias","BAL",602104,2021,-1.65753341009424,0.584636859089669,0.162775630701702
"Rondon"," Jose","Jose Rondon","STL",602922,2021,-1.34032262611984,-0.604072190092455,0.186470186367712
"Ahmed"," Nick","Nick Ahmed","ARI",605113,2021,0.450172618401578,-1.0319794932982,0.475109643834999
"Anderson"," Brian","Brian Anderson","MIA",605119,2021,-1.29800571058526,-0.179416121155822,0.287456841723976
"Barnes"," Austin","Austin Barnes","LAD",605131,2021,0.199622568111386,0.287713812372066,0.203738560121219
"Bell"," Josh","Josh Bell","WSH",605137,2021,-2.0438410627012,1.84471872028678,0.421669662269897
"Betts"," Mookie","Mookie Betts","LAD",605141,2021,-2.13477225522202,-0.075375413942263,-0.0381607086379421
"Caratini"," Victor","Victor Caratini","SD",605170,2021,-0.300746599650336,1.37816639342188,0.937343950632299
"Davies"," Zach","Zach Davies","CHC",605200,2021,4.18240301139608,0.787585877174332,-0.995026310253464
"Davis"," J.D.","J.D. Davis","NYM",605204,2021,-2.04935845719517,1.02747830983442,0.528917121500818
"Garcia"," Aramis","Aramis Garcia","OAK",605244,2021,1.4097961032784,1.08691359190896,-0.183969769925957
"Houser"," Adrian","Adrian Houser","MIL",605288,2021,2.08150099487204,0.32991436751528,-2.38756001454282
"Lopez"," Jack","Jack Lopez","BOS",605346,2021,1.63647106147233,-0.0107106223178768,-0.421523510038787
"Machin"," Vimael","Vimael Machin","OAK",605353,2021,2.7617673526201,0.364874780379969,1.61084122061116
"Martini"," Nick","Nick Martini","CHC",605361,2021,-0.654159683216804,0.565459992710202,0.931631066073389
"Musgrove"," Joe","Joe Musgrove","SD",605397,2021,3.71140999507856,-0.581097618375965,-0.239958712334711
"Nola"," Aaron","Aaron Nola","PHI",605400,2021,2.99871043785432,0.841592024612532,-0.0543678177215708
"Panik"," Joe","Joe Panik","MIA",605412,2021,0.798722227493348,0.0383517622942171,1.17831754698265
"Perez"," Michael","Michael Perez","PIT",605421,2021,0.809198394304528,1.13893281752342,-0.19490706888821
"Ross"," Joe","Joe Ross","WSH",605452,2021,1.7511661328812,-0.645916055626916,0.110551409011825
"Snell"," Blake","Blake Snell","SD",605483,2021,5.72934605821274,2.66711365231949,-0.696285696994179
"Thompson"," Zach","Zach Thompson","MIA",605507,2021,5.01545021667036,0.528477127729084,-1.04369166073545
"Woodruff"," Brandon","Brandon Woodruff","MIL",605540,2021,5.35239225352384,2.85150043538025,-1.30145604008498
"Zimmer"," Bradley","Bradley Zimmer","CLE",605548,2021,-1.60961151732791,-2.63483192370927,-0.253682060792129
"Castro"," Harold","Harold Castro","DET",605612,2021,-0.267441462815657,0.419601976805031,0.701131341288003
"Arcia"," Orlando","Orlando Arcia","ATL",606115,2021,-0.0971462826298981,0.105068483218985,0.150775839455147
"Tapia"," Raimel","Raimel Tapia","COL",606132,2021,-0.609178684178563,-2.51144302797669,0.52326358967196
"Aquino"," Aristides","Aristides Aquino","CIN",606157,2021,-1.92374856258724,-0.0613287905389607,-1.15895030609698
"Hernandez"," Teoscar","Teoscar Hernandez","TOR",606192,2021,-3.39988227521507,-0.258879775449717,-1.43905215370743
"Mercedes"," Yermin","Yermin Mercedes","CWS",606213,2021,-1.31570317472262,1.11322773995219,0.509080927855199
"Peraza"," Jose","Jose Peraza","NYM",606299,2021,-0.758480796031887,0.217796079710877,0.350688136226348
"Marte"," Ketel","Ketel Marte","ARI",606466,2021,-2.[phone],0.986057302904331,0.217230939195291
"Greiner"," Grayson","Grayson Greiner","DET",606988,2021,0.57234334381459,0.492160397860497,-0.0531918348793269
"Haase"," Eric","Eric Haase","DET",606992,2021,-2.32728102036417,0.936501424544016,-0.821907945079854
"Hager"," Jake","Jake Hager","ARI",606993,2021,1.10406007381243,-0.195566432917726,1.53599349691219
"Nimmo"," Brandon","Brandon Nimmo","NYM",607043,2021,-1.40476397967872,-1.11031913440722,0.884314886218269
"Peterson"," Jace","Jace Peterson","MIL",607054,2021,-1.49300254712485,-1.54317534956388,0.429843318203833
"Wilson"," Jacob","Jacob Wilson","HOU",607111,2021,2.08019843446629,0.875827803805798,1.06828504193271
"Fedde"," Erick","Erick Fedde","WSH",607200,2021,6.01797984858498,-0.016599257410624,-1.14441305035449
"Turner"," Trea","Trea Turner","WSH",607208,2021,-3.40041804113379,-2.502851550676,0.252424006783033
"Gant"," John","John Gant","STL",607231,2021,5.63021305407457,-0.947765917576438,-0.878697760301007
"Smith"," Kevan","Kevan Smith","ATL",607345,2021,1.93815670791625,0.806952704219766,1.68943704914696
"Beaty"," Matt","Matt Beaty","LAD",607461,2021,-1.48234048429881,0.183465357087168,0.155999388675211
"Blandino"," Alex","Alex Blandino","CIN",607468,2021,1.18998757662702,0.241563955383359,0.826785042336337
"Freeland"," Kyle","Kyle Freeland","COL",607536,2021,2.87884979959703,0.607843380099414,-0.508215399260476
"Pillar"," Kevin","Kevin Pillar","NYM",607680,2021,-1.24439140047158,-0.373866018572178,-0.745216473368322
"Stallings"," Jacob","Jacob Stallings","PIT",607732,2021,-0.494659947542351,1.95924731313703,0.871044508165897
"Ramirez"," Jose","Jose Ramirez","CLE",608070,2021,-3.45029481625207,-1.03983845165912,-0.83811481924785
"Bregman"," Alex","Alex Bregman","HOU",608324,2021,-1.49408360331131,1.54853056793065,0.889623262341425
"De Jong"," Chase","Chase De Jong","PIT",608328,2021,5.07443441531851,0.208247506200893,-1.01185239031524
"Fried"," Max","Max Fried","ATL",608331,2021,1.36560445767895,0.152990713453301,0.255912166150897
"Gallo"," Joey","Joey Gallo","TEX",608336,2021,-2.84893568818427,1.10503893669546,-1.06980410697457
"Kelly"," Carson","Carson Kelly","ARI",608348,2021,-1.50236700669284,1.89196360911374,0.530547161219301
"Seager"," Corey","Corey Seager","LAD",608369,2021,-2.78671634214363,1.45098659375078,0.0889582251002279
"Williams"," Nick","Nick Williams","CWS",608384,2021,2.68379481858851,0.523378013809513,3.87766954393309
"Winker"," Jesse","Jesse Winker","CIN",608385,2021,-2.92426679206438,1.95073303856275,0.10788908758054
"Godoy"," Jose","Jose Godoy","SEA",608422,2021,1.75637298221494,0.976019393369418,1.62350499565276
"Marquez"," German","German Marquez","COL",608566,2021,1.11102974817032,1.17325596048246,-1.47703462908145
"Mazara"," Nomar","Nomar Mazara","DET",608577,2021,-0.219602759988006,0.780120200223184,0.622906078231865
"Murphy"," Tom","Tom Murphy","SEA",608596,2021,-0.900337439612419,1.08602992419418,0.542360191922721
"Guzman"," Ronald","Ronald Guzman","TEX",608597,2021,2.45108153018723,1.58859387770283,-2.3372376701676
"Jankowski"," Travis","Travis Jankowski","PHI",608671,2021,-0.247641657420462,-2.10977586605026,0.855515806975306
"Mayfield"," Jack","Jack Mayfield","LAA",608686,2021,-0.465543383415459,-0.664888823387367,-0.783487450956504
"Plawecki"," Kevin","Kevin Plawecki","BOS",608700,2021,0.0722113601681674,1.14426473389748,0.24831169271012
"Refsnyder"," Rob","Rob Refsnyder","MIN",608701,2021,-0.964447973397346,0.172258856152379,1.46583982041109
"Mondesi"," Adalberto","Adalberto Mondesi","KC",609275,2021,-2.13081110325584,-6.6518986776679,-3.50700005789532
"Andujar"," Miguel","Miguel Andujar","NYY",609280,2021,-0.710242947060362,0.481600984848208,1.19361167822546
"Vosler"," Jason","Jason Vosler","SF",613564,2021,-0.876905646332194,0.0228466240019463,0.57948705472806
"Cordero"," Franchy","Franchy Cordero","BOS",614173,2021,1.02804771744903,-1.54875529356226,0.0267580481298275
"Reyes"," Franmil","Franmil Reyes","CLE",614177,2021,-2.80686069119952,1.84227676081936,-1.46717884544406
"Torrens"," Luis","Luis Torrens","SEA",620443,2021,-1.35081892832521,1.19414884229498,-0.209601090356851
"Robertson"," Daniel","Daniel Robertson","MIL",621002,2021,0.645092062481218,0.78224369346836,0.482334538830798
"Lopes"," Tim","Tim Lopes","MIL",621005,2021,2.09730826721466,-3.95946892464413,0.194725384304055
"Martin Jr."," Richie","Richie Martin Jr.","BAL",621006,2021,0.522586205733349,-1.56082814563006,0.749022355944503
"Schrock"," Max","Max Schrock","CIN",621011,2021,-1.22355370433378,-0.428122012496071,0.338767241246137
"Swanson"," Dansby","Dansby Swanson","ATL",621020,2021,-2.15742458968356,-0.391815547617667,-0.647640743919587
"Newman"," Kevin","Kevin Newman","PIT",621028,2021,0.636419068451534,-1.26852428233824,0.476592035750287
